Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022
Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 89%|████████▉ | 16955/19020 [33:20<03:54,  8.82it/s]
 89%|████████▉ | 16956/19020 [33:20<03:49,  8.99it/s]
 89%|████████▉ | 16957/19020 [33:20<03:55,  8.77it/s]
 89%|████████▉ | 16958/19020 [33:20<03:54,  8.79it/s]
 89%|████████▉ | 16959/19020 [33:20<03:56,  8.72it/s]
 89%|████████▉ | 16960/19020 [33:20<03:50,  8.94it/s]
 89%|████████▉ | 16961/19020 [33:20<03:50,  8.92it/s]
 89%|████████▉ | 16962/19020 [33:20<03:50,  8.91it/s]
 89%|████████▉ | 16963/19020 [33:20<03:47,  9.04it/s]
 89%|████████▉ | 16964/19020 [33:21<03:45,  9.12it/s]
 89%|████████▉ | 16965/19020 [33:21<03:46,  9.08it/s]
 89%|████████▉ | 16966/19020 [33:21<03:54,  8.75it/s]
 89%|████████▉ | 16967/19020 [33:21<03:57,  8.66it/s]
 89%|████████▉ | 16968/19020 [33:21<03:52,  8.83it/s]
 89%|████████▉ | 16969/19020 [33:21<03:57,  8.65it/s]
 89%|████████▉ | 16970/19020 [33:21<04:03,  8.41it/s]
 89%|████████▉ | 16971/19020 [33:21<04:05,  8.35it/s]
 89%|████████▉ | 16972/19020 [33:22<04:05,  8.34it/s]
 89%|████████▉ | 16973/19020 [33:22<04:06,  8.31it/s]
 89%|████████▉ | 16974/19020 [33:22<04:07,  8.27it/s]
 89%|████████▉ | 16975/19020 [33:22<04:00,  8.51it/s]
 89%|████████▉ | 16976/19020 [33:22<04:05,  8.34it/s]
 89%|████████▉ | 16977/19020 [33:22<04:13,  8.06it/s]
 89%|████████▉ | 16978/19020 [33:22<04:14,  8.02it/s]
 89%|████████▉ | 16979/19020 [33:22<04:05,  8.32it/s]
 89%|████████▉ | 16980/19020 [33:22<04:00,  8.48it/s]
 89%|████████▉ | 16981/19020 [33:23<03:55,  8.66it/s]
 89%|████████▉ | 16982/19020 [33:23<03:54,  8.70it/s]
 89%|████████▉ | 16983/19020 [33:23<03:53,  8.74it/s]
 89%|████████▉ | 16984/19020 [33:23<03:53,  8.73it/s]
 89%|████████▉ | 16985/19020 [33:23<03:52,  8.77it/s]
 89%|████████▉ | 16986/19020 [33:23<03:56,  8.59it/s]
 89%|████████▉ | 16987/19020 [33:23<04:01,  8.42it/s]
 89%|████████▉ | 16988/19020 [33:23<03:56,  8.58it/s]
 89%|████████▉ | 16989/19020 [33:24<04:07,  8.19it/s]
 89%|████████▉ | 16990/19020 [33:24<03:58,  8.53it/s]
 89%|████████▉ | 16991/19020 [33:24<03:59,  8.48it/s]
 89%|████████▉ | 16992/19020 [33:24<03:54,  8.66it/s]
 89%|████████▉ | 16993/19020 [33:24<03:57,  8.53it/s]
 89%|████████▉ | 16994/19020 [33:24<03:56,  8.58it/s]
 89%|████████▉ | 16995/19020 [33:24<03:56,  8.55it/s]
 89%|████████▉ | 16996/19020 [33:24<04:08,  8.16it/s]
 89%|████████▉ | 16997/19020 [33:24<03:59,  8.43it/s]
 89%|████████▉ | 16998/19020 [33:25<04:08,  8.13it/s]
 89%|████████▉ | 16999/19020 [33:25<04:19,  7.77it/s]
 89%|████████▉ | 17000/19020 [33:25<04:08,  8.14it/s]
                                                     

 89%|████████▉ | 17000/19020 [33:25<04:08,  8.14it/s]
 89%|████████▉ | 17001/19020 [33:25<04:04,  8.24it/s]
 89%|████████▉ | 17002/19020 [33:25<04:07,  8.15it/s]
 89%|████████▉ | 17003/19020 [33:25<04:04,  8.26it/s]
 89%|████████▉ | 17004/19020 [33:25<03:53,  8.62it/s]
 89%|████████▉ | 17005/19020 [33:25<04:07,  8.15it/s]
 89%|████████▉ | 17006/19020 [33:26<03:56,  8.50it/s]
 89%|████████▉ | 17007/19020 [33:26<03:52,  8.66it/s]
 89%|████████▉ | 17008/19020 [33:26<03:53,  8.63it/s]
 89%|████████▉ | 17009/19020 [33:26<03:52,  8.66it/s]
 89%|████████▉ | 17010/19020 [33:26<03:57,  8.46it/s]
 89%|████████▉ | 17011/19020 [33:26<03:54,  8.56it/s]
 89%|████████▉ | 17012/19020 [33:26<03:49,  8.73it/s]
 89%|████████▉ | 17013/19020 [33:26<03:50,  8.71it/s]
 89%|████████▉ | 17014/19020 [33:26<03:46,  8.86it/s]
 89%|████████▉ | 17015/19020 [33:27<03:43,  8.97it/s]
 89%|████████▉ | 17016/19020 [33:27<03:44,  8.94it/s]
 89%|████████▉ | 17017/19020 [33:27<03:45,  8.89it/s]
 89%|████████▉ | 17018/19020 [33:27<03:43,  8.95it/s]
 89%|████████▉ | 17019/19020 [33:27<03:43,  8.94it/s]
 89%|████████▉ | 17020/19020 [33:27<03:47,  8.79it/s]
 89%|████████▉ | 17021/19020 [33:27<03:45,  8.87it/s]
 89%|████████▉ | 17022/19020 [33:27<03:45,  8.87it/s]
 90%|████████▉ | 17023/19020 [33:27<03:46,  8.83it/s]
 90%|████████▉ | 17024/19020 [33:28<03:48,  8.73it/s]
 90%|████████▉ | 17025/19020 [33:28<03:49,  8.70it/s]
 90%|████████▉ | 17026/19020 [33:28<03:43,  8.91it/s]
 90%|████████▉ | 17027/19020 [33:28<03:37,  9.16it/s]
 90%|████████▉ | 17028/19020 [33:28<03:41,  9.00it/s]
 90%|████████▉ | 17029/19020 [33:28<03:43,  8.92it/s]
 90%|████████▉ | 17030/19020 [33:28<03:40,  9.04it/s]
 90%|████████▉ | 17031/19020 [33:28<03:39,  9.06it/s]
 90%|████████▉ | 17032/19020 [33:28<03:37,  9.15it/s]
 90%|████████▉ | 17033/19020 [33:29<03:46,  8.76it/s]
 90%|████████▉ | 17034/19020 [33:29<03:42,  8.92it/s]
 90%|████████▉ | 17035/19020 [33:29<03:40,  8.98it/s]
 90%|████████▉ | 17036/19020 [33:29<03:45,  8.79it/s]
 90%|████████▉ | 17037/19020 [33:29<03:44,  8.82it/s]
 90%|████████▉ | 17038/19020 [33:29<03:47,  8.73it/s]
 90%|████████▉ | 17039/19020 [33:29<03:55,  8.43it/s]
 90%|████████▉ | 17040/19020 [33:29<03:55,  8.42it/s]
 90%|████████▉ | 17041/19020 [33:30<03:50,  8.57it/s]
 90%|████████▉ | 17042/19020 [33:30<03:45,  8.79it/s]
 90%|████████▉ | 17043/19020 [33:30<03:45,  8.75it/s]
 90%|████████▉ | 17044/19020 [33:30<03:44,  8.80it/s]
 90%|████████▉ | 17045/19020 [33:30<03:43,  8.82it/s]
 90%|████████▉ | 17046/19020 [33:30<03:42,  8.88it/s]
 90%|████████▉ | 17047/19020 [33:30<03:42,  8.87it/s]
 90%|████████▉ | 17048/19020 [33:30<03:45,  8.75it/s]
 90%|████████▉ | 17049/19020 [33:30<03:44,  8.76it/s]
 90%|████████▉ | 17050/19020 [33:31<03:48,  8.64it/s]
 90%|████████▉ | 17051/19020 [33:31<03:56,  8.31it/s]
 90%|████████▉ | 17052/19020 [33:31<03:49,  8.58it/s]
 90%|████████▉ | 17053/19020 [33:31<03:48,  8.60it/s]
 90%|████████▉ | 17054/19020 [33:31<03:51,  8.51it/s]
 90%|████████▉ | 17055/19020 [33:31<03:45,  8.73it/s]
 90%|████████▉ | 17056/19020 [33:31<03:44,  8.74it/s]
 90%|████████▉ | 17057/19020 [33:31<04:04,  8.04it/s]
 90%|████████▉ | 17058/19020 [33:32<03:54,  8.38it/s]
 90%|████████▉ | 17059/19020 [33:32<03:48,  8.59it/s]
 90%|████████▉ | 17060/19020 [33:32<03:44,  8.73it/s]
 90%|████████▉ | 17061/19020 [33:32<03:45,  8.68it/s]
 90%|████████▉ | 17062/19020 [33:32<03:42,  8.78it/s]
 90%|████████▉ | 17063/19020 [33:32<03:56,  8.28it/s]
 90%|████████▉ | 17064/19020 [33:32<03:48,  8.56it/s]
 90%|████████▉ | 17065/19020 [33:32<03:42,  8.80it/s]
 90%|████████▉ | 17066/19020 [33:32<03:37,  8.99it/s]
 90%|████████▉ | 17067/19020 [33:33<03:45,  8.66it/s]
 90%|████████▉ | 17068/19020 [33:33<03:59,  8.15it/s]
 90%|████████▉ | 17069/19020 [33:33<03:54,  8.31it/s]
 90%|████████▉ | 17070/19020 [33:33<03:56,  8.24it/s]
 90%|████████▉ | 17071/19020 [33:33<03:49,  8.49it/s]
 90%|████████▉ | 17072/19020 [33:33<04:08,  7.84it/s]
 90%|████████▉ | 17073/19020 [33:33<04:03,  8.00it/s]
 90%|████████▉ | 17074/19020 [33:33<04:03,  7.99it/s]
 90%|████████▉ | 17075/19020 [33:34<03:57,  8.18it/s]
 90%|████████▉ | 17076/19020 [33:34<03:50,  8.45it/s]
 90%|████████▉ | 17077/19020 [33:34<03:53,  8.32it/s]
 90%|████████▉ | 17078/19020 [33:34<03:45,  8.63it/s]
 90%|████████▉ | 17079/19020 [33:34<03:46,  8.56it/s]
 90%|████████▉ | 17080/19020 [33:34<03:41,  8.76it/s]
 90%|████████▉ | 17081/19020 [33:34<03:40,  8.79it/s]
 90%|████████▉ | 17082/19020 [33:34<03:41,  8.75it/s]
 90%|████████▉ | 17083/19020 [33:34<03:47,  8.50it/s]
 90%|████████▉ | 17084/19020 [33:35<03:50,  8.38it/s]
 90%|████████▉ | 17085/19020 [33:35<03:51,  8.38it/s]
 90%|████████▉ | 17086/19020 [33:35<03:46,  8.55it/s]
 90%|████████▉ | 17087/19020 [33:35<03:53,  8.28it/s]
 90%|████████▉ | 17088/19020 [33:35<03:51,  8.35it/s]
 90%|████████▉ | 17089/19020 [33:35<03:47,  8.50it/s]
 90%|████████▉ | 17090/19020 [33:35<03:46,  8.54it/s]
 90%|████████▉ | 17091/19020 [33:35<03:43,  8.65it/s]
 90%|████████▉ | 17092/19020 [33:36<03:43,  8.64it/s]
 90%|████████▉ | 17093/19020 [33:36<03:45,  8.56it/s]
 90%|████████▉ | 17094/19020 [33:36<03:48,  8.41it/s]
 90%|████████▉ | 17095/19020 [33:36<03:53,  8.23it/s]
 90%|████████▉ | 17096/19020 [33:36<03:47,  8.47it/s]
 90%|████████▉ | 17097/19020 [33:36<03:40,  8.71it/s]
 90%|████████▉ | 17098/19020 [33:36<03:42,  8.62it/s]
 90%|████████▉ | 17099/19020 [33:36<03:37,  8.85it/s]
 90%|████████▉ | 17100/19020 [33:36<03:35,  8.90it/s]
 90%|████████▉ | 17101/19020 [33:37<03:35,  8.92it/s]
 90%|████████▉ | 17102/19020 [33:37<03:40,  8.69it/s]
 90%|████████▉ | 17103/19020 [33:37<03:41,  8.67it/s]
 90%|████████▉ | 17104/19020 [33:37<03:46,  8.47it/s]
 90%|████████▉ | 17105/19020 [33:37<03:42,  8.60it/s]
 90%|████████▉ | 17106/19020 [33:37<03:36,  8.84it/s]
 90%|████████▉ | 17107/19020 [33:37<03:37,  8.80it/s]
 90%|████████▉ | 17108/19020 [33:37<03:41,  8.63it/s]
 90%|████████▉ | 17109/19020 [33:37<03:39,  8.70it/s]
 90%|████████▉ | 17110/19020 [33:38<03:38,  8.76it/s]
 90%|████████▉ | 17111/19020 [33:38<03:37,  8.78it/s]
 90%|████████▉ | 17112/19020 [33:38<03:39,  8.69it/s]
 90%|████████▉ | 17113/19020 [33:38<03:33,  8.94it/s]
 90%|████████▉ | 17114/19020 [33:38<03:31,  9.00it/s]
 90%|████████▉ | 17115/19020 [33:38<03:41,  8.59it/s]
 90%|████████▉ | 17116/19020 [33:38<04:02,  7.87it/s]
 90%|████████▉ | 17117/19020 [33:38<03:52,  8.19it/s]
 90%|█████████ | 17118/19020 [33:39<03:46,  8.38it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 32
{'eval_loss': 1.1972055435180664, 'eval_runtime': 1.8464, 'eval_samples_per_second': 270.794, 'eval_steps_per_second': 8.665, 'epoch': 17.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Sideload apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> The meat pie</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> Blood feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> It's a word game that gives players six tries to guess a secret five
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> buying more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


{'loss': 1.4429, 'learning_rate': 7.618327209855199e-06, 'epoch': 17.03}
{'loss': 1.39, 'learning_rate': 7.078020315539227e-06, 'epoch': 17.25}
{'loss': 1.4102, 'learning_rate': 6.537713421223255e-06, 'epoch': 17.46}
{'loss': 1.4053, 'learning_rate': 5.997406526907284e-06, 'epoch': 17.67}
{'loss': 1.4142, 'learning_rate': 5.457099632591312e-06, 'epoch': 17.88}


  0%|          | 0/16 [00:00<?, ?it/s][A

 12%|█▎        | 2/16 [00:00<00:00, 17.13it/s][A

 25%|██▌       | 4/16 [00:00<00:01, 10.42it/s][A

 38%|███▊      | 6/16 [00:00<00:00, 10.25it/s][A

 50%|█████     | 8/16 [00:00<00:00,  9.45it/s][A

 62%|██████▎   | 10/16 [00:01<00:00,  9.05it/s][A

 69%|██████▉   | 11/16 [00:01<00:00,  8.61it/s][A

 75%|███████▌  | 12/16 [00:01<00:00,  8.65it/s][A

 81%|████████▏ | 13/16 [00:01<00:00,  8.48it/s][A

 88%|████████▊ | 14/16 [00:01<00:00,  8.45it/s][A

 94%|█████████▍| 15/16 [00:01<00:00,  7.71it/s][A
                                                     


                                               
[A
 90%|█████████ | 17118/19020 [33:40<03:46,  8.38it/s]

100%|██████████| 16/16 [00:01<00:00,  7.71it/s][A

                                               [ASaving model checkpoint to ./checkpoints/unifiedqa-v2-t5-small/checkpoint-17118
Configuration saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-17118/config.json
Model weights saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-17118/pytorch_model.bin
Deleting older checkpoint [checkpoints/unifiedqa-v2-t5-small/checkpoint-16167] due to args.save_total_limit


Training completed. Do not forget to share your model on huggingface.co/models =)


Loading best model from ./checkpoints/unifiedqa-v2-t5-small/checkpoint-13314 (score: 1.1966650485992432).

                                                     

 90%|█████████ | 17118/19020 [33:41<03:46,  8.38it/s]
 90%|█████████ | 17118/19020 [33:41<03:44,  8.47it/s]
{'eval_loss': 1.1982694864273071, 'eval_runtime': 1.8994, 'eval_samples_per_second': 263.236, 'eval_steps_per_second': 8.424, 'epoch': 18.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Sideload apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> The meat pie</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> Blood feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> The word game wordle gives players six tries to guess a secret five letter word.
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> buying more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


{'train_runtime': 2021.9813, 'train_samples_per_second': 75.253, 'train_steps_per_second': 9.407, 'train_loss': 1.6492365335579688, 'epoch': 18.0}
TrainOutput(global_step=17118, training_loss=1.6492365335579688, metrics={'train_runtime': 2021.9813, 'train_samples_per_second': 75.253, 'train_steps_per_second': 9.407, 'train_loss': 1.6492365335579688, 'epoch': 18.0})

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
59060        syac-train          1                                             00:34:13      0:0 
59060.batch       batch          1        1   00:33:39          0   00:33:39   00:34:13      0:0 
59060.extern     extern          1        1   00:00:00          0   00:00:00   00:34:13      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
59060                                                                            
59060.batch    3980116K          0   3980116K        0              0          0 
59060.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
59060                                                                                                 
59060.batch         6.69M               0          6.69M        0.01M                0          0.01M 
59060.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 59060. 
+------------------------------------------------------------------------------+
| GPU ID: 0                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 23 15:38:23 2022                |
| End Time                           | Sat Apr 23 16:12:35 2022                |
| Total Execution Time (sec)         | 2052.34                                 |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 365608                                  |
| Power Usage (Watts)                | Avg: 186.996, Max: 297.139, Min: 31.911 |
| Max GPU Memory Used (bytes)        | 31093424128                             |
| SM Clock (MHz)                     | Avg: 1336, Max: 1410, Min: 210          |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 72, Max: 100, Min: 0               |
| Memory Utilization (%)             | Avg: 36, Max: 58, Min: 0                |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 3087537                                 |
|     Avg SM Utilization (%)         | 17                                      |
|     Avg Memory Utilization (%)     | 9                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 59060 completed at Sat Apr 23 16:12:35 CEST 2022
