Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022
Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 87%|████████▋ | 16465/19020 [1:01:52<09:15,  4.60it/s]
 87%|████████▋ | 16466/19020 [1:01:52<09:14,  4.60it/s]
 87%|████████▋ | 16467/19020 [1:01:52<09:18,  4.57it/s]
 87%|████████▋ | 16468/19020 [1:01:52<09:19,  4.56it/s]
 87%|████████▋ | 16469/19020 [1:01:52<09:28,  4.49it/s]
 87%|████████▋ | 16470/19020 [1:01:53<09:24,  4.52it/s]
 87%|████████▋ | 16471/19020 [1:01:53<09:26,  4.50it/s]
 87%|████████▋ | 16472/19020 [1:01:53<09:17,  4.57it/s]
 87%|████████▋ | 16473/19020 [1:01:53<09:24,  4.51it/s]
 87%|████████▋ | 16474/19020 [1:01:54<09:21,  4.54it/s]
 87%|████████▋ | 16475/19020 [1:01:54<09:29,  4.47it/s]
 87%|████████▋ | 16476/19020 [1:01:54<09:34,  4.43it/s]
 87%|████████▋ | 16477/19020 [1:01:54<09:33,  4.43it/s]
 87%|████████▋ | 16478/19020 [1:01:54<09:27,  4.48it/s]
 87%|████████▋ | 16479/19020 [1:01:55<09:24,  4.50it/s]
 87%|████████▋ | 16480/19020 [1:01:55<09:20,  4.54it/s]
 87%|████████▋ | 16481/19020 [1:01:55<09:13,  4.59it/s]
 87%|████████▋ | 16482/19020 [1:01:55<09:14,  4.58it/s]
 87%|████████▋ | 16483/19020 [1:01:56<09:13,  4.58it/s]
 87%|████████▋ | 16484/19020 [1:01:56<09:13,  4.58it/s]
 87%|████████▋ | 16485/19020 [1:01:56<09:16,  4.56it/s]
 87%|████████▋ | 16486/19020 [1:01:56<09:26,  4.47it/s]
 87%|████████▋ | 16487/19020 [1:01:56<09:22,  4.50it/s]
 87%|████████▋ | 16488/19020 [1:01:57<09:20,  4.51it/s]
 87%|████████▋ | 16489/19020 [1:01:57<09:09,  4.60it/s]
 87%|████████▋ | 16490/19020 [1:01:57<09:10,  4.60it/s]
 87%|████████▋ | 16491/19020 [1:01:57<09:04,  4.65it/s]
 87%|████████▋ | 16492/19020 [1:01:58<09:05,  4.64it/s]
 87%|████████▋ | 16493/19020 [1:01:58<09:26,  4.46it/s]
 87%|████████▋ | 16494/19020 [1:01:58<09:22,  4.49it/s]
 87%|████████▋ | 16495/19020 [1:01:58<09:17,  4.53it/s]
 87%|████████▋ | 16496/19020 [1:01:58<09:13,  4.56it/s]
 87%|████████▋ | 16497/19020 [1:01:59<09:11,  4.58it/s]
 87%|████████▋ | 16498/19020 [1:01:59<09:06,  4.62it/s]
 87%|████████▋ | 16499/19020 [1:01:59<09:04,  4.63it/s]
 87%|████████▋ | 16500/19020 [1:01:59<09:14,  4.54it/s]
 87%|████████▋ | 16501/19020 [1:02:00<09:11,  4.57it/s]
 87%|████████▋ | 16502/19020 [1:02:00<09:21,  4.48it/s]
 87%|████████▋ | 16503/19020 [1:02:00<09:15,  4.53it/s]
 87%|████████▋ | 16504/19020 [1:02:00<09:09,  4.58it/s]
 87%|████████▋ | 16505/19020 [1:02:00<09:05,  4.61it/s]
 87%|████████▋ | 16506/19020 [1:02:01<09:08,  4.58it/s]
 87%|████████▋ | 16507/19020 [1:02:01<09:12,  4.55it/s]
 87%|████████▋ | 16508/19020 [1:02:01<09:19,  4.49it/s]
 87%|████████▋ | 16509/19020 [1:02:01<09:09,  4.57it/s]
 87%|████████▋ | 16510/19020 [1:02:01<09:06,  4.59it/s]
 87%|████████▋ | 16511/19020 [1:02:02<09:10,  4.56it/s]
 87%|████████▋ | 16512/19020 [1:02:02<09:05,  4.60it/s]
 87%|████████▋ | 16513/19020 [1:02:02<09:06,  4.59it/s]
 87%|████████▋ | 16514/19020 [1:02:02<09:01,  4.62it/s]
 87%|████████▋ | 16515/19020 [1:02:03<09:02,  4.62it/s]
 87%|████████▋ | 16516/19020 [1:02:03<09:01,  4.62it/s]
 87%|████████▋ | 16517/19020 [1:02:03<09:04,  4.60it/s]
 87%|████████▋ | 16518/19020 [1:02:03<09:32,  4.37it/s]
 87%|████████▋ | 16519/19020 [1:02:03<09:26,  4.42it/s]
 87%|████████▋ | 16520/19020 [1:02:04<09:21,  4.45it/s]
 87%|████████▋ | 16521/19020 [1:02:04<09:17,  4.49it/s]
 87%|████████▋ | 16522/19020 [1:02:04<09:13,  4.51it/s]
 87%|████████▋ | 16523/19020 [1:02:04<09:08,  4.55it/s]
 87%|████████▋ | 16524/19020 [1:02:05<09:05,  4.58it/s]
 87%|████████▋ | 16525/19020 [1:02:05<09:21,  4.45it/s]
 87%|████████▋ | 16526/19020 [1:02:05<09:22,  4.43it/s]
 87%|████████▋ | 16527/19020 [1:02:05<09:26,  4.40it/s]
 87%|████████▋ | 16528/19020 [1:02:06<09:24,  4.41it/s]
 87%|████████▋ | 16529/19020 [1:02:06<09:29,  4.37it/s]
 87%|████████▋ | 16530/19020 [1:02:06<09:22,  4.43it/s]
 87%|████████▋ | 16531/19020 [1:02:06<09:27,  4.39it/s]
 87%|████████▋ | 16532/19020 [1:02:06<09:13,  4.50it/s]
 87%|████████▋ | 16533/19020 [1:02:07<09:08,  4.53it/s]
 87%|████████▋ | 16534/19020 [1:02:07<09:31,  4.35it/s]
 87%|████████▋ | 16535/19020 [1:02:07<09:17,  4.46it/s]
 87%|████████▋ | 16536/19020 [1:02:07<09:09,  4.52it/s]
 87%|████████▋ | 16537/19020 [1:02:08<09:23,  4.40it/s]
 87%|████████▋ | 16538/19020 [1:02:08<09:14,  4.48it/s]
 87%|████████▋ | 16539/19020 [1:02:08<09:19,  4.43it/s]
 87%|████████▋ | 16540/19020 [1:02:08<09:12,  4.49it/s]
 87%|████████▋ | 16541/19020 [1:02:08<09:06,  4.54it/s]
 87%|████████▋ | 16542/19020 [1:02:09<09:00,  4.59it/s]
 87%|████████▋ | 16543/19020 [1:02:09<09:05,  4.54it/s]
 87%|████████▋ | 16544/19020 [1:02:09<09:07,  4.52it/s]
 87%|████████▋ | 16545/19020 [1:02:09<09:00,  4.58it/s]
 87%|████████▋ | 16546/19020 [1:02:09<08:54,  4.62it/s]
 87%|████████▋ | 16547/19020 [1:02:10<08:53,  4.63it/s]
 87%|████████▋ | 16548/19020 [1:02:10<08:55,  4.62it/s]
 87%|████████▋ | 16549/19020 [1:02:10<08:52,  4.64it/s]
 87%|████████▋ | 16550/19020 [1:02:10<08:51,  4.65it/s]
 87%|████████▋ | 16551/19020 [1:02:11<08:49,  4.67it/s]
 87%|████████▋ | 16552/19020 [1:02:11<08:44,  4.70it/s]
 87%|████████▋ | 16553/19020 [1:02:11<08:55,  4.61it/s]
 87%|████████▋ | 16554/19020 [1:02:11<08:55,  4.60it/s]
 87%|████████▋ | 16555/19020 [1:02:11<09:00,  4.56it/s]
 87%|████████▋ | 16556/19020 [1:02:12<09:14,  4.44it/s]
 87%|████████▋ | 16557/19020 [1:02:12<09:06,  4.51it/s]
 87%|████████▋ | 16558/19020 [1:02:12<09:04,  4.52it/s]
 87%|████████▋ | 16559/19020 [1:02:12<08:58,  4.57it/s]
 87%|████████▋ | 16560/19020 [1:02:13<08:55,  4.59it/s]
 87%|████████▋ | 16561/19020 [1:02:13<09:13,  4.44it/s]
 87%|████████▋ | 16562/19020 [1:02:13<09:08,  4.48it/s]
 87%|████████▋ | 16563/19020 [1:02:13<09:06,  4.50it/s]
 87%|████████▋ | 16564/19020 [1:02:13<09:00,  4.54it/s]
 87%|████████▋ | 16565/19020 [1:02:14<09:00,  4.54it/s]
 87%|████████▋ | 16566/19020 [1:02:14<09:01,  4.53it/s]
 87%|████████▋ | 16567/19020 [1:02:14<09:04,  4.51it/s]
 87%|████████▋ | 16568/19020 [1:02:14<08:56,  4.57it/s]
 87%|████████▋ | 16569/19020 [1:02:15<09:00,  4.53it/s]
 87%|████████▋ | 16570/19020 [1:02:15<09:09,  4.46it/s]
 87%|████████▋ | 16571/19020 [1:02:15<09:10,  4.45it/s]
 87%|████████▋ | 16572/19020 [1:02:15<09:09,  4.45it/s]
 87%|████████▋ | 16573/19020 [1:02:15<09:01,  4.52it/s]
 87%|████████▋ | 16574/19020 [1:02:16<09:03,  4.50it/s]
 87%|████████▋ | 16575/19020 [1:02:16<08:53,  4.58it/s]
 87%|████████▋ | 16576/19020 [1:02:16<08:51,  4.60it/s]
 87%|████████▋ | 16577/19020 [1:02:16<08:50,  4.60it/s]
 87%|████████▋ | 16578/19020 [1:02:17<08:53,  4.57it/s]
 87%|████████▋ | 16579/19020 [1:02:17<08:51,  4.59it/s]
 87%|████████▋ | 16580/19020 [1:02:17<09:00,  4.52it/s]
 87%|████████▋ | 16581/19020 [1:02:17<09:00,  4.51it/s]
 87%|████████▋ | 16582/19020 [1:02:17<08:55,  4.55it/s]
 87%|████████▋ | 16583/19020 [1:02:18<08:52,  4.57it/s]
 87%|████████▋ | 16584/19020 [1:02:18<09:15,  4.38it/s]
 87%|████████▋ | 16585/19020 [1:02:18<09:12,  4.41it/s]
 87%|████████▋ | 16586/19020 [1:02:18<09:03,  4.48it/s]
 87%|████████▋ | 16587/19020 [1:02:19<08:55,  4.54it/s]
 87%|████████▋ | 16588/19020 [1:02:19<08:57,  4.53it/s]
 87%|████████▋ | 16589/19020 [1:02:19<08:47,  4.61it/s]
 87%|████████▋ | 16590/19020 [1:02:19<08:42,  4.65it/s]
 87%|████████▋ | 16591/19020 [1:02:19<08:38,  4.69it/s]
 87%|████████▋ | 16592/19020 [1:02:20<08:40,  4.67it/s]
 87%|████████▋ | 16593/19020 [1:02:20<08:37,  4.69it/s]
 87%|████████▋ | 16594/19020 [1:02:20<08:41,  4.65it/s]
 87%|████████▋ | 16595/19020 [1:02:20<08:49,  4.58it/s]
 87%|████████▋ | 16596/19020 [1:02:20<08:43,  4.63it/s]
 87%|████████▋ | 16597/19020 [1:02:21<09:05,  4.44it/s]
 87%|████████▋ | 16598/19020 [1:02:21<08:56,  4.52it/s]
 87%|████████▋ | 16599/19020 [1:02:21<08:53,  4.53it/s]
 87%|████████▋ | 16600/19020 [1:02:21<08:53,  4.53it/s]
                                                       

 87%|████████▋ | 16600/19020 [1:02:21<08:53,  4.53it/s]
 87%|████████▋ | 16601/19020 [1:02:22<09:09,  4.40it/s]
 87%|████████▋ | 16602/19020 [1:02:22<09:14,  4.36it/s]
 87%|████████▋ | 16603/19020 [1:02:22<09:04,  4.44it/s]
 87%|████████▋ | 16604/19020 [1:02:22<08:54,  4.52it/s]
 87%|████████▋ | 16605/19020 [1:02:22<08:49,  4.56it/s]
 87%|████████▋ | 16606/19020 [1:02:23<08:45,  4.60it/s]
 87%|████████▋ | 16607/19020 [1:02:23<08:41,  4.63it/s]
 87%|████████▋ | 16608/19020 [1:02:23<08:55,  4.50it/s]
 87%|████████▋ | 16609/19020 [1:02:23<08:53,  4.52it/s]
 87%|████████▋ | 16610/19020 [1:02:24<08:52,  4.53it/s]
 87%|████████▋ | 16611/19020 [1:02:24<08:49,  4.55it/s]
 87%|████████▋ | 16612/19020 [1:02:24<08:46,  4.58it/s]
 87%|████████▋ | 16613/19020 [1:02:24<08:43,  4.60it/s]
 87%|████████▋ | 16614/19020 [1:02:24<08:39,  4.63it/s]
 87%|████████▋ | 16615/19020 [1:02:25<08:53,  4.50it/s]
 87%|████████▋ | 16616/19020 [1:02:25<08:45,  4.57it/s]
 87%|████████▋ | 16617/19020 [1:02:25<08:48,  4.55it/s]
 87%|████████▋ | 16618/19020 [1:02:25<08:45,  4.57it/s]
 87%|████████▋ | 16619/19020 [1:02:26<08:45,  4.57it/s]
 87%|████████▋ | 16620/19020 [1:02:26<08:41,  4.60it/s]
 87%|████████▋ | 16621/19020 [1:02:26<08:40,  4.61it/s]
 87%|████████▋ | 16622/19020 [1:02:26<08:58,  4.45it/s]
 87%|████████▋ | 16623/19020 [1:02:26<08:52,  4.50it/s]
 87%|████████▋ | 16624/19020 [1:02:27<08:49,  4.52it/s]
 87%|████████▋ | 16625/19020 [1:02:27<08:46,  4.55it/s]
 87%|████████▋ | 16626/19020 [1:02:27<08:38,  4.62it/s]
 87%|████████▋ | 16627/19020 [1:02:27<08:44,  4.56it/s]
 87%|████████▋ | 16628/19020 [1:02:28<08:50,  4.51it/s]
 87%|████████▋ | 16629/19020 [1:02:28<08:41,  4.59it/s]
 87%|████████▋ | 16630/19020 [1:02:28<08:44,  4.55it/s]
 87%|████████▋ | 16631/19020 [1:02:28<08:54,  4.47it/s]
 87%|████████▋ | 16632/19020 [1:02:28<08:44,  4.56it/s]
 87%|████████▋ | 16633/19020 [1:02:29<08:39,  4.59it/s]
 87%|████████▋ | 16634/19020 [1:02:29<08:42,  4.57it/s]
 87%|████████▋ | 16635/19020 [1:02:29<08:51,  4.49it/s]
 87%|████████▋ | 16636/19020 [1:02:29<08:44,  4.55it/s]
 87%|████████▋ | 16637/19020 [1:02:30<08:36,  4.61it/s]
 87%|████████▋ | 16638/19020 [1:02:30<08:30,  4.67it/s]
 87%|████████▋ | 16639/19020 [1:02:30<08:31,  4.66it/s]
 87%|████████▋ | 16640/19020 [1:02:30<08:32,  4.65it/s]
 87%|████████▋ | 16641/19020 [1:02:30<08:45,  4.52it/s]
 87%|████████▋ | 16642/19020 [1:02:31<08:42,  4.55it/s]
 88%|████████▊ | 16643/19020 [1:02:31<08:42,  4.55it/s]
 88%|████████▊ | 16644/19020 [1:02:31<08:53,  4.46it/s]
 88%|████████▊ | 16645/19020 [1:02:31<08:45,  4.52it/s]
 88%|████████▊ | 16646/19020 [1:02:31<08:39,  4.57it/s]
 88%|████████▊ | 16647/19020 [1:02:32<08:33,  4.62it/s]
 88%|████████▊ | 16648/19020 [1:02:32<08:36,  4.59it/s]
 88%|████████▊ | 16649/19020 [1:02:32<08:36,  4.59it/s]
 88%|████████▊ | 16650/19020 [1:02:32<08:34,  4.60it/s]
 88%|████████▊ | 16651/19020 [1:02:33<08:40,  4.55it/s]
 88%|████████▊ | 16652/19020 [1:02:33<08:42,  4.53it/s]
 88%|████████▊ | 16653/19020 [1:02:33<08:38,  4.56it/s]
 88%|████████▊ | 16654/19020 [1:02:33<08:36,  4.58it/s]
 88%|████████▊ | 16655/19020 [1:02:33<08:33,  4.61it/s]
 88%|████████▊ | 16656/19020 [1:02:34<08:25,  4.67it/s]
 88%|████████▊ | 16657/19020 [1:02:34<08:32,  4.61it/s]
 88%|████████▊ | 16658/19020 [1:02:34<08:25,  4.67it/s]
 88%|████████▊ | 16659/19020 [1:02:34<08:25,  4.67it/s]
 88%|████████▊ | 16660/19020 [1:02:35<08:36,  4.57it/s]
 88%|████████▊ | 16661/19020 [1:02:35<08:35,  4.57it/s]
 88%|████████▊ | 16662/19020 [1:02:35<08:34,  4.58it/s]
 88%|████████▊ | 16663/19020 [1:02:35<08:33,  4.59it/s]
 88%|████████▊ | 16664/19020 [1:02:35<08:27,  4.64it/s]
 88%|████████▊ | 16665/19020 [1:02:36<08:32,  4.59it/s]
 88%|████████▊ | 16666/19020 [1:02:36<08:35,  4.57it/s]
 88%|████████▊ | 16667/19020 [1:02:36<08:34,  4.58it/s]
 88%|████████▊ | 16668/19020 [1:02:36<08:37,  4.54it/s]
 88%|████████▊ | 16669/19020 [1:02:36<08:32,  4.59it/s]
 88%|████████▊ | 16670/19020 [1:02:37<08:45,  4.47it/s]
 88%|████████▊ | 16671/19020 [1:02:37<08:47,  4.45it/s]
 88%|████████▊ | 16672/19020 [1:02:37<08:45,  4.47it/s]
 88%|████████▊ | 16673/19020 [1:02:37<08:38,  4.53it/s]
 88%|████████▊ | 16674/19020 [1:02:38<08:37,  4.54it/s]
 88%|████████▊ | 16675/19020 [1:02:38<08:50,  4.42it/s]
 88%|████████▊ | 16676/19020 [1:02:38<08:39,  4.51it/s]
 88%|████████▊ | 16677/19020 [1:02:38<08:34,  4.55it/s]
 88%|████████▊ | 16678/19020 [1:02:38<08:35,  4.54it/s]
 88%|████████▊ | 16679/19020 [1:02:39<08:31,  4.58it/s]
 88%|████████▊ | 16680/19020 [1:02:39<08:31,  4.58it/s]
 88%|████████▊ | 16681/19020 [1:02:39<08:36,  4.53it/s]
 88%|████████▊ | 16682/19020 [1:02:39<08:47,  4.43it/s]
 88%|████████▊ | 16683/19020 [1:02:40<08:54,  4.37it/s]
 88%|████████▊ | 16684/19020 [1:02:40<08:45,  4.45it/s]
 88%|████████▊ | 16685/19020 [1:02:40<08:42,  4.47it/s]
 88%|████████▊ | 16686/19020 [1:02:40<08:35,  4.53it/s]
 88%|████████▊ | 16687/19020 [1:02:40<08:33,  4.54it/s]
 88%|████████▊ | 16688/19020 [1:02:41<08:50,  4.40it/s]
 88%|████████▊ | 16689/19020 [1:02:41<08:40,  4.48it/s]
 88%|████████▊ | 16690/19020 [1:02:41<08:33,  4.54it/s]
 88%|████████▊ | 16691/19020 [1:02:41<08:32,  4.55it/s]
 88%|████████▊ | 16692/19020 [1:02:42<08:25,  4.60it/s]
 88%|████████▊ | 16693/19020 [1:02:42<08:23,  4.63it/s]
 88%|████████▊ | 16694/19020 [1:02:42<08:22,  4.63it/s]
 88%|████████▊ | 16695/19020 [1:02:42<08:23,  4.62it/s]
 88%|████████▊ | 16696/19020 [1:02:42<08:22,  4.63it/s]
