Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022
Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 81%|████████  | 15391/19020 [2:06:20<28:46,  2.10it/s]
 81%|████████  | 15392/19020 [2:06:20<28:52,  2.09it/s]
 81%|████████  | 15393/19020 [2:06:21<28:55,  2.09it/s]
 81%|████████  | 15394/19020 [2:06:21<29:02,  2.08it/s]
 81%|████████  | 15395/19020 [2:06:22<29:11,  2.07it/s]
 81%|████████  | 15396/19020 [2:06:22<28:57,  2.09it/s]
 81%|████████  | 15397/19020 [2:06:23<28:41,  2.11it/s]
 81%|████████  | 15398/19020 [2:06:23<28:30,  2.12it/s]
 81%|████████  | 15399/19020 [2:06:24<28:32,  2.11it/s]
 81%|████████  | 15400/19020 [2:06:24<28:31,  2.12it/s]
 81%|████████  | 15401/19020 [2:06:25<28:32,  2.11it/s]
 81%|████████  | 15402/19020 [2:06:25<28:34,  2.11it/s]
 81%|████████  | 15403/19020 [2:06:26<28:32,  2.11it/s]
 81%|████████  | 15404/19020 [2:06:26<28:42,  2.10it/s]
 81%|████████  | 15405/19020 [2:06:27<28:49,  2.09it/s]
 81%|████████  | 15406/19020 [2:06:27<28:37,  2.10it/s]
 81%|████████  | 15407/19020 [2:06:28<28:39,  2.10it/s]
 81%|████████  | 15408/19020 [2:06:28<28:37,  2.10it/s]
 81%|████████  | 15409/19020 [2:06:29<28:33,  2.11it/s]
 81%|████████  | 15410/19020 [2:06:29<28:32,  2.11it/s]
 81%|████████  | 15411/19020 [2:06:29<28:37,  2.10it/s]
 81%|████████  | 15412/19020 [2:06:30<28:49,  2.09it/s]
 81%|████████  | 15413/19020 [2:06:30<28:57,  2.08it/s]
 81%|████████  | 15414/19020 [2:06:31<28:55,  2.08it/s]
 81%|████████  | 15415/19020 [2:06:31<28:52,  2.08it/s]
 81%|████████  | 15416/19020 [2:06:32<28:39,  2.10it/s]
 81%|████████  | 15417/19020 [2:06:32<28:33,  2.10it/s]
 81%|████████  | 15418/19020 [2:06:33<28:36,  2.10it/s]
 81%|████████  | 15419/19020 [2:06:33<28:22,  2.11it/s]
 81%|████████  | 15420/19020 [2:06:34<28:20,  2.12it/s]
 81%|████████  | 15421/19020 [2:06:34<28:21,  2.12it/s]
 81%|████████  | 15422/19020 [2:06:35<28:17,  2.12it/s]
 81%|████████  | 15423/19020 [2:06:35<28:17,  2.12it/s]
 81%|████████  | 15424/19020 [2:06:36<28:19,  2.12it/s]
 81%|████████  | 15425/19020 [2:06:36<28:15,  2.12it/s]
 81%|████████  | 15426/19020 [2:06:37<28:32,  2.10it/s]
 81%|████████  | 15427/19020 [2:06:37<28:30,  2.10it/s]
 81%|████████  | 15428/19020 [2:06:38<28:26,  2.10it/s]
 81%|████████  | 15429/19020 [2:06:38<28:25,  2.11it/s]
 81%|████████  | 15430/19020 [2:06:39<28:20,  2.11it/s]
 81%|████████  | 15431/19020 [2:06:39<28:18,  2.11it/s]
 81%|████████  | 15432/19020 [2:06:39<28:22,  2.11it/s]
 81%|████████  | 15433/19020 [2:06:40<28:59,  2.06it/s]
 81%|████████  | 15434/19020 [2:06:40<28:47,  2.08it/s]
 81%|████████  | 15435/19020 [2:06:41<28:31,  2.09it/s]
 81%|████████  | 15436/19020 [2:06:41<28:31,  2.09it/s]
 81%|████████  | 15437/19020 [2:06:42<28:44,  2.08it/s]
 81%|████████  | 15438/19020 [2:06:42<28:31,  2.09it/s]
 81%|████████  | 15439/19020 [2:06:43<28:23,  2.10it/s]
 81%|████████  | 15440/19020 [2:06:43<28:11,  2.12it/s]
 81%|████████  | 15441/19020 [2:06:44<28:22,  2.10it/s]
 81%|████████  | 15442/19020 [2:06:44<28:14,  2.11it/s]
 81%|████████  | 15443/19020 [2:06:45<28:24,  2.10it/s]
 81%|████████  | 15444/19020 [2:06:45<28:17,  2.11it/s]
 81%|████████  | 15445/19020 [2:06:46<28:28,  2.09it/s]
 81%|████████  | 15446/19020 [2:06:46<28:29,  2.09it/s]
 81%|████████  | 15447/19020 [2:06:47<28:36,  2.08it/s]
 81%|████████  | 15448/19020 [2:06:47<28:34,  2.08it/s]
 81%|████████  | 15449/19020 [2:06:48<28:26,  2.09it/s]
 81%|████████  | 15450/19020 [2:06:48<28:25,  2.09it/s]
 81%|████████  | 15451/19020 [2:06:49<28:17,  2.10it/s]
 81%|████████  | 15452/19020 [2:06:49<28:19,  2.10it/s]
 81%|████████  | 15453/19020 [2:06:49<28:22,  2.09it/s]
 81%|████████▏ | 15454/19020 [2:06:50<28:16,  2.10it/s]
 81%|████████▏ | 15455/19020 [2:06:50<28:28,  2.09it/s]
 81%|████████▏ | 15456/19020 [2:06:51<28:13,  2.10it/s]
 81%|████████▏ | 15457/19020 [2:06:51<28:19,  2.10it/s]
 81%|████████▏ | 15458/19020 [2:06:52<28:21,  2.09it/s]
 81%|████████▏ | 15459/19020 [2:06:52<28:11,  2.10it/s]
 81%|████████▏ | 15460/19020 [2:06:53<28:12,  2.10it/s]
 81%|████████▏ | 15461/19020 [2:06:53<28:39,  2.07it/s]
 81%|████████▏ | 15462/19020 [2:06:54<28:26,  2.09it/s]
 81%|████████▏ | 15463/19020 [2:06:54<28:11,  2.10it/s]
 81%|████████▏ | 15464/19020 [2:06:55<28:12,  2.10it/s]
 81%|████████▏ | 15465/19020 [2:06:55<28:14,  2.10it/s]
 81%|████████▏ | 15466/19020 [2:06:56<28:35,  2.07it/s]
 81%|████████▏ | 15467/19020 [2:06:56<28:24,  2.08it/s]
 81%|████████▏ | 15468/19020 [2:06:57<28:18,  2.09it/s]
 81%|████████▏ | 15469/19020 [2:06:57<28:19,  2.09it/s]
 81%|████████▏ | 15470/19020 [2:06:58<28:14,  2.10it/s]
 81%|████████▏ | 15471/19020 [2:06:58<28:19,  2.09it/s]
 81%|████████▏ | 15472/19020 [2:06:59<28:15,  2.09it/s]
 81%|████████▏ | 15473/19020 [2:06:59<28:04,  2.11it/s]
 81%|████████▏ | 15474/19020 [2:07:00<28:10,  2.10it/s]
 81%|████████▏ | 15475/19020 [2:07:00<28:13,  2.09it/s]
 81%|████████▏ | 15476/19020 [2:07:00<28:15,  2.09it/s]
 81%|████████▏ | 15477/19020 [2:07:01<28:10,  2.10it/s]
 81%|████████▏ | 15478/19020 [2:07:01<28:01,  2.11it/s]
 81%|████████▏ | 15479/19020 [2:07:02<28:16,  2.09it/s]
 81%|████████▏ | 15480/19020 [2:07:02<28:41,  2.06it/s]
 81%|████████▏ | 15481/19020 [2:07:03<28:44,  2.05it/s]
 81%|████████▏ | 15482/19020 [2:07:03<28:23,  2.08it/s]
 81%|████████▏ | 15483/19020 [2:07:04<28:10,  2.09it/s]
 81%|████████▏ | 15484/19020 [2:07:04<28:12,  2.09it/s]
 81%|████████▏ | 15485/19020 [2:07:05<28:16,  2.08it/s]
 81%|████████▏ | 15486/19020 [2:07:05<28:04,  2.10it/s]
 81%|████████▏ | 15487/19020 [2:07:06<28:02,  2.10it/s]
 81%|████████▏ | 15488/19020 [2:07:06<27:56,  2.11it/s]
 81%|████████▏ | 15489/19020 [2:07:07<28:07,  2.09it/s]
 81%|████████▏ | 15490/19020 [2:07:07<28:06,  2.09it/s]
 81%|████████▏ | 15491/19020 [2:07:08<28:03,  2.10it/s]
 81%|████████▏ | 15492/19020 [2:07:08<27:57,  2.10it/s]
 81%|████████▏ | 15493/19020 [2:07:09<27:51,  2.11it/s]
 81%|████████▏ | 15494/19020 [2:07:09<27:48,  2.11it/s]
 81%|████████▏ | 15495/19020 [2:07:10<27:48,  2.11it/s]
 81%|████████▏ | 15496/19020 [2:07:10<27:56,  2.10it/s]
 81%|████████▏ | 15497/19020 [2:07:11<27:52,  2.11it/s]
 81%|████████▏ | 15498/19020 [2:07:11<27:53,  2.11it/s]
 81%|████████▏ | 15499/19020 [2:07:11<27:53,  2.10it/s]
 81%|████████▏ | 15500/19020 [2:07:12<27:48,  2.11it/s]
 81%|████████▏ | 15501/19020 [2:07:12<28:08,  2.08it/s]
 82%|████████▏ | 15502/19020 [2:07:13<28:08,  2.08it/s]
 82%|████████▏ | 15503/19020 [2:07:13<28:08,  2.08it/s]
 82%|████████▏ | 15504/19020 [2:07:14<28:01,  2.09it/s]
 82%|████████▏ | 15505/19020 [2:07:14<28:10,  2.08it/s]
 82%|████████▏ | 15506/19020 [2:07:15<28:00,  2.09it/s]
 82%|████████▏ | 15507/19020 [2:07:15<27:50,  2.10it/s]
 82%|████████▏ | 15508/19020 [2:07:16<27:56,  2.09it/s]
 82%|████████▏ | 15509/19020 [2:07:16<27:54,  2.10it/s]
 82%|████████▏ | 15510/19020 [2:07:17<29:39,  1.97it/s]
 82%|████████▏ | 15511/19020 [2:07:17<29:07,  2.01it/s]
 82%|████████▏ | 15512/19020 [2:07:18<28:35,  2.04it/s]
 82%|████████▏ | 15513/19020 [2:07:18<28:51,  2.02it/s]
 82%|████████▏ | 15514/19020 [2:07:19<28:26,  2.05it/s]
 82%|████████▏ | 15515/19020 [2:07:19<28:15,  2.07it/s]
 82%|████████▏ | 15516/19020 [2:07:20<28:00,  2.08it/s]
 82%|████████▏ | 15517/19020 [2:07:20<28:25,  2.05it/s]
 82%|████████▏ | 15518/19020 [2:07:21<28:21,  2.06it/s]
 82%|████████▏ | 15519/19020 [2:07:21<28:17,  2.06it/s]
 82%|████████▏ | 15520/19020 [2:07:22<28:15,  2.06it/s]
 82%|████████▏ | 15521/19020 [2:07:22<28:04,  2.08it/s]
 82%|████████▏ | 15522/19020 [2:07:23<27:57,  2.09it/s]
 82%|████████▏ | 15523/19020 [2:07:23<27:45,  2.10it/s]
 82%|████████▏ | 15524/19020 [2:07:24<27:43,  2.10it/s]
 82%|████████▏ | 15525/19020 [2:07:24<27:37,  2.11it/s]
 82%|████████▏ | 15526/19020 [2:07:24<27:34,  2.11it/s]
 82%|████████▏ | 15527/19020 [2:07:25<27:30,  2.12it/s]
 82%|████████▏ | 15528/19020 [2:07:25<27:47,  2.09it/s]
 82%|████████▏ | 15529/19020 [2:07:26<27:48,  2.09it/s]
 82%|████████▏ | 15530/19020 [2:07:26<27:38,  2.10it/s]
 82%|████████▏ | 15531/19020 [2:07:27<27:35,  2.11it/s]
 82%|████████▏ | 15532/19020 [2:07:27<27:30,  2.11it/s]
 82%|████████▏ | 15533/19020 [2:07:28<27:22,  2.12it/s]
 82%|████████▏ | 15534/19020 [2:07:28<27:24,  2.12it/s]
 82%|████████▏ | 15535/19020 [2:07:29<27:22,  2.12it/s]
 82%|████████▏ | 15536/19020 [2:07:29<27:30,  2.11it/s]
 82%|████████▏ | 15537/19020 [2:07:30<27:42,  2.09it/s]
 82%|████████▏ | 15538/19020 [2:07:30<27:44,  2.09it/s]
 82%|████████▏ | 15539/19020 [2:07:31<27:29,  2.11it/s]
 82%|████████▏ | 15540/19020 [2:07:31<27:40,  2.10it/s]
 82%|████████▏ | 15541/19020 [2:07:32<27:51,  2.08it/s]
 82%|████████▏ | 15542/19020 [2:07:32<27:41,  2.09it/s]
 82%|████████▏ | 15543/19020 [2:07:33<27:33,  2.10it/s]
 82%|████████▏ | 15544/19020 [2:07:33<27:32,  2.10it/s]
 82%|████████▏ | 15545/19020 [2:07:34<27:40,  2.09it/s]
 82%|████████▏ | 15546/19020 [2:07:34<27:33,  2.10it/s]
 82%|████████▏ | 15547/19020 [2:07:34<27:35,  2.10it/s]
 82%|████████▏ | 15548/19020 [2:07:35<27:35,  2.10it/s]
 82%|████████▏ | 15549/19020 [2:07:35<27:20,  2.12it/s]
 82%|████████▏ | 15550/19020 [2:07:36<27:22,  2.11it/s]
 82%|████████▏ | 15551/19020 [2:07:36<27:33,  2.10it/s]
 82%|████████▏ | 15552/19020 [2:07:37<27:29,  2.10it/s]
 82%|████████▏ | 15553/19020 [2:07:37<27:24,  2.11it/s]
 82%|████████▏ | 15554/19020 [2:07:38<27:24,  2.11it/s]
 82%|████████▏ | 15555/19020 [2:07:38<27:23,  2.11it/s]
 82%|████████▏ | 15556/19020 [2:07:39<27:20,  2.11it/s]
 82%|████████▏ | 15557/19020 [2:07:39<27:23,  2.11it/s]
 82%|████████▏ | 15558/19020 [2:07:40<27:28,  2.10it/s]
 82%|████████▏ | 15559/19020 [2:07:40<27:17,  2.11it/s]
 82%|████████▏ | 15560/19020 [2:07:41<27:18,  2.11it/s]
 82%|████████▏ | 15561/19020 [2:07:41<27:28,  2.10it/s]
 82%|████████▏ | 15562/19020 [2:07:42<27:30,  2.10it/s]
 82%|████████▏ | 15563/19020 [2:07:42<27:39,  2.08it/s]
 82%|████████▏ | 15564/19020 [2:07:43<27:40,  2.08it/s]
 82%|████████▏ | 15565/19020 [2:07:43<27:33,  2.09it/s]
 82%|████████▏ | 15566/19020 [2:07:44<27:46,  2.07it/s]
 82%|████████▏ | 15567/19020 [2:07:44<27:31,  2.09it/s]
 82%|████████▏ | 15568/19020 [2:07:44<27:30,  2.09it/s]
 82%|████████▏ | 15569/19020 [2:07:45<27:25,  2.10it/s]
 82%|████████▏ | 15570/19020 [2:07:45<27:21,  2.10it/s]
 82%|████████▏ | 15571/19020 [2:07:46<27:21,  2.10it/s]
 82%|████████▏ | 15572/19020 [2:07:46<27:16,  2.11it/s]
 82%|████████▏ | 15573/19020 [2:07:47<27:14,  2.11it/s]
 82%|████████▏ | 15574/19020 [2:07:47<27:09,  2.11it/s]
 82%|████████▏ | 15575/19020 [2:07:48<27:53,  2.06it/s]
 82%|████████▏ | 15576/19020 [2:07:48<27:53,  2.06it/s]
 82%|████████▏ | 15577/19020 [2:07:49<27:35,  2.08it/s]
 82%|████████▏ | 15578/19020 [2:07:49<27:27,  2.09it/s]
 82%|████████▏ | 15579/19020 [2:07:50<27:24,  2.09it/s]
 82%|████████▏ | 15580/19020 [2:07:50<27:16,  2.10it/s]
 82%|████████▏ | 15581/19020 [2:07:51<27:04,  2.12it/s]
 82%|████████▏ | 15582/19020 [2:07:51<27:12,  2.11it/s]
 82%|████████▏ | 15583/19020 [2:07:52<27:21,  2.09it/s]
 82%|████████▏ | 15584/19020 [2:07:52<27:15,  2.10it/s]
 82%|████████▏ | 15585/19020 [2:07:53<27:19,  2.09it/s]
 82%|████████▏ | 15586/19020 [2:07:53<27:13,  2.10it/s]
 82%|████████▏ | 15587/19020 [2:07:54<27:20,  2.09it/s]
 82%|████████▏ | 15588/19020 [2:07:54<27:23,  2.09it/s]
 82%|████████▏ | 15589/19020 [2:07:55<27:28,  2.08it/s]
 82%|████████▏ | 15590/19020 [2:07:55<27:16,  2.10it/s]
 82%|████████▏ | 15591/19020 [2:07:55<27:15,  2.10it/s]
 82%|████████▏ | 15592/19020 [2:07:56<27:06,  2.11it/s]
 82%|████████▏ | 15593/19020 [2:07:56<26:58,  2.12it/s]
 82%|████████▏ | 15594/19020 [2:07:57<26:58,  2.12it/s]
 82%|████████▏ | 15595/19020 [2:07:57<26:59,  2.11it/s]
 82%|████████▏ | 15596/19020 [2:07:58<27:09,  2.10it/s]
 82%|████████▏ | 15597/19020 [2:07:58<27:07,  2.10it/s]
 82%|████████▏ | 15598/19020 [2:07:59<27:39,  2.06it/s]
 82%|████████▏ | 15599/19020 [2:07:59<27:23,  2.08it/s]
 82%|████████▏ | 15600/19020 [2:08:00<27:08,  2.10it/s]
 82%|████████▏ | 15601/19020 [2:08:00<27:02,  2.11it/s]
 82%|████████▏ | 15602/19020 [2:08:01<27:01,  2.11it/s]
 82%|████████▏ | 15603/19020 [2:08:01<27:18,  2.09it/s]
 82%|████████▏ | 15604/19020 [2:08:02<27:03,  2.10it/s]
 82%|████████▏ | 15605/19020 [2:08:02<27:02,  2.10it/s]
 82%|████████▏ | 15606/19020 [2:08:03<27:08,  2.10it/s]
 82%|████████▏ | 15607/19020 [2:08:03<27:03,  2.10it/s]
 82%|████████▏ | 15608/19020 [2:08:04<27:19,  2.08it/s]
 82%|████████▏ | 15609/19020 [2:08:04<27:21,  2.08it/s]
 82%|████████▏ | 15610/19020 [2:08:05<27:11,  2.09it/s]
 82%|████████▏ | 15611/19020 [2:08:05<27:01,  2.10it/s]
 82%|████████▏ | 15612/19020 [2:08:05<26:59,  2.10it/s]
 82%|████████▏ | 15613/19020 [2:08:06<26:47,  2.12it/s]
 82%|████████▏ | 15614/19020 [2:08:06<26:47,  2.12it/s]
 82%|████████▏ | 15615/19020 [2:08:07<26:48,  2.12it/s]
 82%|████████▏ | 15616/19020 [2:08:07<26:50,  2.11it/s]
                                                       

 82%|████████▏ | 15616/19020 [2:08:07<26:50,  2.11it/s]
 82%|████████▏ | 15617/19020 [2:08:08<27:54,  2.03it/s]
 82%|████████▏ | 15618/19020 [2:08:08<28:00,  2.02it/s]
 82%|████████▏ | 15619/19020 [2:08:09<27:38,  2.05it/s]
 82%|████████▏ | 15620/19020 [2:08:09<27:17,  2.08it/s]
 82%|████████▏ | 15621/19020 [2:08:10<27:17,  2.08it/s]
 82%|████████▏ | 15622/19020 [2:08:10<27:13,  2.08it/s]
