Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022
Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 31%|███       | 11871/38040 [1:55:15<4:06:01,  1.77it/s]
 31%|███       | 11872/38040 [1:55:16<4:05:48,  1.77it/s]
 31%|███       | 11873/38040 [1:55:17<4:05:08,  1.78it/s]
 31%|███       | 11874/38040 [1:55:17<4:04:24,  1.78it/s]
 31%|███       | 11875/38040 [1:55:18<4:10:57,  1.74it/s]
 31%|███       | 11876/38040 [1:55:18<4:16:56,  1.70it/s]
 31%|███       | 11877/38040 [1:55:19<4:12:40,  1.73it/s]
 31%|███       | 11878/38040 [1:55:20<4:11:25,  1.73it/s]
 31%|███       | 11879/38040 [1:55:20<4:11:46,  1.73it/s]
 31%|███       | 11880/38040 [1:55:21<4:11:40,  1.73it/s]
 31%|███       | 11881/38040 [1:55:21<4:08:23,  1.76it/s]
 31%|███       | 11882/38040 [1:55:22<4:07:09,  1.76it/s]
 31%|███       | 11883/38040 [1:55:22<4:07:52,  1.76it/s]
 31%|███       | 11884/38040 [1:55:23<4:07:37,  1.76it/s]
 31%|███       | 11885/38040 [1:55:23<4:07:22,  1.76it/s]
 31%|███       | 11886/38040 [1:55:24<4:08:09,  1.76it/s]
 31%|███       | 11887/38040 [1:55:25<4:05:44,  1.77it/s]
 31%|███▏      | 11888/38040 [1:55:25<4:05:32,  1.78it/s]
 31%|███▏      | 11889/38040 [1:55:26<4:06:21,  1.77it/s]
 31%|███▏      | 11890/38040 [1:55:26<4:17:19,  1.69it/s]
 31%|███▏      | 11891/38040 [1:55:27<4:15:24,  1.71it/s]
 31%|███▏      | 11892/38040 [1:55:28<4:13:38,  1.72it/s]
 31%|███▏      | 11893/38040 [1:55:28<4:11:54,  1.73it/s]
 31%|███▏      | 11894/38040 [1:55:29<4:07:23,  1.76it/s]
 31%|███▏      | 11895/38040 [1:55:29<4:16:42,  1.70it/s]
 31%|███▏      | 11896/38040 [1:55:30<4:12:46,  1.72it/s]
 31%|███▏      | 11897/38040 [1:55:30<4:10:25,  1.74it/s]
 31%|███▏      | 11898/38040 [1:55:31<4:07:18,  1.76it/s]
 31%|███▏      | 11899/38040 [1:55:32<4:08:44,  1.75it/s]
 31%|███▏      | 11900/38040 [1:55:32<4:08:37,  1.75it/s]
 31%|███▏      | 11901/38040 [1:55:33<4:08:01,  1.76it/s]
 31%|███▏      | 11902/38040 [1:55:33<4:08:00,  1.76it/s]
 31%|███▏      | 11903/38040 [1:55:34<4:08:39,  1.75it/s]
 31%|███▏      | 11904/38040 [1:55:34<4:11:23,  1.73it/s]
 31%|███▏      | 11905/38040 [1:55:35<4:10:33,  1.74it/s]
 31%|███▏      | 11906/38040 [1:55:36<4:08:26,  1.75it/s]
 31%|███▏      | 11907/38040 [1:55:36<4:08:05,  1.76it/s]
 31%|███▏      | 11908/38040 [1:55:37<4:08:45,  1.75it/s]
 31%|███▏      | 11909/38040 [1:55:37<4:08:37,  1.75it/s]
 31%|███▏      | 11910/38040 [1:55:38<4:08:09,  1.75it/s]
 31%|███▏      | 11911/38040 [1:55:38<4:09:23,  1.75it/s]
 31%|███▏      | 11912/38040 [1:55:39<4:06:24,  1.77it/s]
 31%|███▏      | 11913/38040 [1:55:40<4:10:55,  1.74it/s]
 31%|███▏      | 11914/38040 [1:55:40<4:08:00,  1.76it/s]
 31%|███▏      | 11915/38040 [1:55:41<4:08:53,  1.75it/s]
 31%|███▏      | 11916/38040 [1:55:41<4:06:56,  1.76it/s]
 31%|███▏      | 11917/38040 [1:55:42<4:07:34,  1.76it/s]
 31%|███▏      | 11918/38040 [1:55:42<4:07:01,  1.76it/s]
 31%|███▏      | 11919/38040 [1:55:43<4:04:34,  1.78it/s]
 31%|███▏      | 11920/38040 [1:55:43<4:02:35,  1.79it/s]
 31%|███▏      | 11921/38040 [1:55:44<4:01:46,  1.80it/s]
 31%|███▏      | 11922/38040 [1:55:45<4:01:49,  1.80it/s]
 31%|███▏      | 11923/38040 [1:55:45<4:02:04,  1.80it/s]
 31%|███▏      | 11924/38040 [1:55:46<4:03:18,  1.79it/s]
 31%|███▏      | 11925/38040 [1:55:46<4:04:15,  1.78it/s]
 31%|███▏      | 11926/38040 [1:55:47<4:05:27,  1.77it/s]
 31%|███▏      | 11927/38040 [1:55:47<4:05:23,  1.77it/s]
 31%|███▏      | 11928/38040 [1:55:48<4:04:27,  1.78it/s]
 31%|███▏      | 11929/38040 [1:55:49<4:07:38,  1.76it/s]
 31%|███▏      | 11930/38040 [1:55:49<4:06:38,  1.76it/s]
 31%|███▏      | 11931/38040 [1:55:50<4:10:49,  1.73it/s]
 31%|███▏      | 11932/38040 [1:55:50<4:13:52,  1.71it/s]
 31%|███▏      | 11933/38040 [1:55:51<4:11:48,  1.73it/s]
 31%|███▏      | 11934/38040 [1:55:51<4:10:20,  1.74it/s]
 31%|███▏      | 11935/38040 [1:55:52<4:11:24,  1.73it/s]
 31%|███▏      | 11936/38040 [1:55:53<4:11:23,  1.73it/s]
 31%|███▏      | 11937/38040 [1:55:53<4:07:47,  1.76it/s]
 31%|███▏      | 11938/38040 [1:55:54<4:06:15,  1.77it/s]
 31%|███▏      | 11939/38040 [1:55:54<4:08:22,  1.75it/s]
 31%|███▏      | 11940/38040 [1:55:55<4:07:19,  1.76it/s]
 31%|███▏      | 11941/38040 [1:55:55<4:08:17,  1.75it/s]
 31%|███▏      | 11942/38040 [1:55:56<4:08:45,  1.75it/s]
 31%|███▏      | 11943/38040 [1:55:57<4:09:15,  1.74it/s]
 31%|███▏      | 11944/38040 [1:55:57<4:08:22,  1.75it/s]
 31%|███▏      | 11945/38040 [1:55:58<4:05:35,  1.77it/s]
 31%|███▏      | 11946/38040 [1:55:58<4:04:40,  1.78it/s]
 31%|███▏      | 11947/38040 [1:55:59<4:05:23,  1.77it/s]
 31%|███▏      | 11948/38040 [1:55:59<4:04:31,  1.78it/s]
 31%|███▏      | 11949/38040 [1:56:00<4:04:36,  1.78it/s]
 31%|███▏      | 11950/38040 [1:56:01<4:05:31,  1.77it/s]
 31%|███▏      | 11951/38040 [1:56:01<4:07:26,  1.76it/s]
 31%|███▏      | 11952/38040 [1:56:02<4:05:20,  1.77it/s]
 31%|███▏      | 11953/38040 [1:56:02<4:03:27,  1.79it/s]
 31%|███▏      | 11954/38040 [1:56:03<4:04:51,  1.78it/s]
 31%|███▏      | 11955/38040 [1:56:03<4:05:34,  1.77it/s]
 31%|███▏      | 11956/38040 [1:56:04<4:05:32,  1.77it/s]
 31%|███▏      | 11957/38040 [1:56:04<4:05:47,  1.77it/s]
 31%|███▏      | 11958/38040 [1:56:05<4:05:36,  1.77it/s]
 31%|███▏      | 11959/38040 [1:56:06<4:03:34,  1.78it/s]
 31%|███▏      | 11960/38040 [1:56:06<4:04:47,  1.78it/s]
 31%|███▏      | 11961/38040 [1:56:07<4:15:13,  1.70it/s]
 31%|███▏      | 11962/38040 [1:56:07<4:10:59,  1.73it/s]
 31%|███▏      | 11963/38040 [1:56:08<4:12:11,  1.72it/s]
 31%|███▏      | 11964/38040 [1:56:08<4:08:52,  1.75it/s]
 31%|███▏      | 11965/38040 [1:56:09<4:08:44,  1.75it/s]
 31%|███▏      | 11966/38040 [1:56:10<4:06:45,  1.76it/s]
 31%|███▏      | 11967/38040 [1:56:10<4:07:09,  1.76it/s]
 31%|███▏      | 11968/38040 [1:56:11<4:05:17,  1.77it/s]
 31%|███▏      | 11969/38040 [1:56:11<4:05:21,  1.77it/s]
 31%|███▏      | 11970/38040 [1:56:12<4:05:14,  1.77it/s]
 31%|███▏      | 11971/38040 [1:56:12<4:05:41,  1.77it/s]
 31%|███▏      | 11972/38040 [1:56:13<4:04:21,  1.78it/s]
 31%|███▏      | 11973/38040 [1:56:14<4:09:54,  1.74it/s]
 31%|███▏      | 11974/38040 [1:56:14<4:07:20,  1.76it/s]
 31%|███▏      | 11975/38040 [1:56:15<4:04:29,  1.78it/s]
 31%|███▏      | 11976/38040 [1:56:15<4:04:14,  1.78it/s]
 31%|███▏      | 11977/38040 [1:56:16<4:14:08,  1.71it/s]
 31%|███▏      | 11978/38040 [1:56:16<4:10:25,  1.73it/s]
 31%|███▏      | 11979/38040 [1:56:17<4:07:15,  1.76it/s]
 31%|███▏      | 11980/38040 [1:56:18<4:05:29,  1.77it/s]
 31%|███▏      | 11981/38040 [1:56:18<4:06:10,  1.76it/s]
 31%|███▏      | 11982/38040 [1:56:19<4:03:35,  1.78it/s]
 32%|███▏      | 11983/38040 [1:56:19<4:01:34,  1.80it/s]
 32%|███▏      | 11984/38040 [1:56:20<4:02:23,  1.79it/s]
 32%|███▏      | 11985/38040 [1:56:20<4:01:58,  1.79it/s]
 32%|███▏      | 11986/38040 [1:56:21<4:01:58,  1.79it/s]
 32%|███▏      | 11987/38040 [1:56:21<4:02:35,  1.79it/s]
 32%|███▏      | 11988/38040 [1:56:22<4:03:49,  1.78it/s]
 32%|███▏      | 11989/38040 [1:56:23<4:04:44,  1.77it/s]
 32%|███▏      | 11990/38040 [1:56:23<4:05:34,  1.77it/s]
 32%|███▏      | 11991/38040 [1:56:24<4:06:16,  1.76it/s]
 32%|███▏      | 11992/38040 [1:56:24<4:04:37,  1.77it/s]
 32%|███▏      | 11993/38040 [1:56:25<4:03:18,  1.78it/s]
 32%|███▏      | 11994/38040 [1:56:25<4:08:11,  1.75it/s]
 32%|███▏      | 11995/38040 [1:56:26<4:10:09,  1.74it/s]
 32%|███▏      | 11996/38040 [1:56:27<4:12:05,  1.72it/s]
 32%|███▏      | 11997/38040 [1:56:27<4:09:03,  1.74it/s]
 32%|███▏      | 11998/38040 [1:56:28<4:08:06,  1.75it/s]
 32%|███▏      | 11999/38040 [1:56:28<4:06:50,  1.76it/s]
 32%|███▏      | 12000/38040 [1:56:29<4:05:21,  1.77it/s]
 32%|███▏      | 12001/38040 [1:56:29<4:06:30,  1.76it/s]
 32%|███▏      | 12002/38040 [1:56:30<4:03:37,  1.78it/s]
 32%|███▏      | 12003/38040 [1:56:31<4:04:24,  1.78it/s]
 32%|███▏      | 12004/38040 [1:56:31<4:04:18,  1.78it/s]
 32%|███▏      | 12005/38040 [1:56:32<4:04:42,  1.77it/s]
 32%|███▏      | 12006/38040 [1:56:32<4:06:33,  1.76it/s]
 32%|███▏      | 12007/38040 [1:56:33<4:05:11,  1.77it/s]
 32%|███▏      | 12008/38040 [1:56:33<4:04:20,  1.78it/s]
 32%|███▏      | 12009/38040 [1:56:34<4:04:15,  1.78it/s]
 32%|███▏      | 12010/38040 [1:56:35<4:03:57,  1.78it/s]
 32%|███▏      | 12011/38040 [1:56:35<4:04:11,  1.78it/s]
 32%|███▏      | 12012/38040 [1:56:36<4:04:32,  1.77it/s]
 32%|███▏      | 12013/38040 [1:56:36<4:03:41,  1.78it/s]
 32%|███▏      | 12014/38040 [1:56:37<4:02:44,  1.79it/s]
 32%|███▏      | 12015/38040 [1:56:37<4:01:50,  1.79it/s]
 32%|███▏      | 12016/38040 [1:56:38<4:02:59,  1.79it/s]
 32%|███▏      | 12017/38040 [1:56:38<4:01:53,  1.79it/s]
 32%|███▏      | 12018/38040 [1:56:39<4:01:11,  1.80it/s]
 32%|███▏      | 12019/38040 [1:56:40<4:03:17,  1.78it/s]
 32%|███▏      | 12020/38040 [1:56:40<4:05:25,  1.77it/s]
 32%|███▏      | 12021/38040 [1:56:41<4:04:12,  1.78it/s]
 32%|███▏      | 12022/38040 [1:56:41<4:02:13,  1.79it/s]
 32%|███▏      | 12023/38040 [1:56:42<4:01:23,  1.80it/s]
 32%|███▏      | 12024/38040 [1:56:42<4:00:14,  1.80it/s]
 32%|███▏      | 12025/38040 [1:56:43<4:01:52,  1.79it/s]
 32%|███▏      | 12026/38040 [1:56:43<4:01:01,  1.80it/s]
 32%|███▏      | 12027/38040 [1:56:44<3:59:44,  1.81it/s]
 32%|███▏      | 12028/38040 [1:56:45<4:00:52,  1.80it/s]
 32%|███▏      | 12029/38040 [1:56:45<3:59:46,  1.81it/s]
 32%|███▏      | 12030/38040 [1:56:46<4:04:14,  1.77it/s]
 32%|███▏      | 12031/38040 [1:56:46<4:03:38,  1.78it/s]
 32%|███▏      | 12032/38040 [1:56:47<4:05:22,  1.77it/s]
                                                         

 32%|███▏      | 12032/38040 [1:56:47<4:05:22,  1.77it/s]
 32%|███▏      | 12033/38040 [1:56:47<4:07:41,  1.75it/s]
 32%|███▏      | 12034/38040 [1:56:48<4:04:46,  1.77it/s]
 32%|███▏      | 12035/38040 [1:56:49<4:03:19,  1.78it/s]
 32%|███▏      | 12036/38040 [1:56:49<4:10:27,  1.73it/s]
 32%|███▏      | 12037/38040 [1:56:50<4:09:13,  1.74it/s]
 32%|███▏      | 12038/38040 [1:56:50<4:08:24,  1.74it/s]
 32%|███▏      | 12039/38040 [1:56:51<4:06:45,  1.76it/s]
 32%|███▏      | 12040/38040 [1:56:51<4:04:07,  1.78it/s]
 32%|███▏      | 12041/38040 [1:56:52<4:04:58,  1.77it/s]
 32%|███▏      | 12042/38040 [1:56:52<4:03:18,  1.78it/s]
 32%|███▏      | 12043/38040 [1:56:53<4:07:17,  1.75it/s]
 32%|███▏      | 12044/38040 [1:56:54<4:07:24,  1.75it/s]
 32%|███▏      | 12045/38040 [1:56:54<4:05:25,  1.77it/s]
 32%|███▏      | 12046/38040 [1:56:55<4:06:31,  1.76it/s]
 32%|███▏      | 12047/38040 [1:56:55<4:03:44,  1.78it/s]
 32%|███▏      | 12048/38040 [1:56:56<4:05:44,  1.76it/s]
 32%|███▏      | 12049/38040 [1:56:56<4:05:42,  1.76it/s]
 32%|███▏      | 12050/38040 [1:56:57<4:05:13,  1.77it/s]
 32%|███▏      | 12051/38040 [1:56:58<4:08:16,  1.74it/s]
 32%|███▏      | 12052/38040 [1:56:58<4:06:55,  1.75it/s]
 32%|███▏      | 12053/38040 [1:56:59<4:04:24,  1.77it/s]
 32%|███▏      | 12054/38040 [1:56:59<4:02:44,  1.78it/s]
 32%|███▏      | 12055/38040 [1:57:00<4:06:04,  1.76it/s]
 32%|███▏      | 12056/38040 [1:57:00<4:06:05,  1.76it/s]
 32%|███▏      | 12057/38040 [1:57:01<4:06:52,  1.75it/s]
 32%|███▏      | 12058/38040 [1:57:02<4:06:14,  1.76it/s]
 32%|███▏      | 12059/38040 [1:57:02<4:06:00,  1.76it/s]
 32%|███▏      | 12060/38040 [1:57:03<4:08:14,  1.74it/s]
 32%|███▏      | 12061/38040 [1:57:03<4:07:00,  1.75it/s]
 32%|███▏      | 12062/38040 [1:57:04<4:08:12,  1.74it/s]
 32%|███▏      | 12063/38040 [1:57:04<4:05:24,  1.76it/s]
 32%|███▏      | 12064/38040 [1:57:05<4:04:03,  1.77it/s]
 32%|███▏      | 12065/38040 [1:57:06<4:06:07,  1.76it/s]
 32%|███▏      | 12066/38040 [1:57:06<4:03:37,  1.78it/s]
 32%|███▏      | 12067/38040 [1:57:07<4:03:29,  1.78it/s]
 32%|███▏      | 12068/38040 [1:57:07<4:03:21,  1.78it/s]
 32%|███▏      | 12069/38040 [1:57:08<4:04:24,  1.77it/s]
 32%|███▏      | 12070/38040 [1:57:08<4:06:48,  1.75it/s]
 32%|███▏      | 12071/38040 [1:57:09<4:06:49,  1.75it/s]
 32%|███▏      | 12072/38040 [1:57:10<4:05:11,  1.77it/s]
 32%|███▏      | 12073/38040 [1:57:10<4:04:39,  1.77it/s]
 32%|███▏      | 12074/38040 [1:57:11<4:03:41,  1.78it/s]
 32%|███▏      | 12075/38040 [1:57:11<4:05:06,  1.77it/s]
 32%|███▏      | 12076/38040 [1:57:12<4:07:43,  1.75it/s]
 32%|███▏      | 12077/38040 [1:57:12<4:07:18,  1.75it/s]
 32%|███▏      | 12078/38040 [1:57:13<4:05:36,  1.76it/s]
 32%|███▏      | 12079/38040 [1:57:14<4:06:28,  1.76it/s]
 32%|███▏      | 12080/38040 [1:57:14<4:04:53,  1.77it/s]
 32%|███▏      | 12081/38040 [1:57:15<4:02:51,  1.78it/s]
 32%|███▏      | 12082/38040 [1:57:15<4:02:16,  1.79it/s]
 32%|███▏      | 12083/38040 [1:57:16<4:08:59,  1.74it/s]
 32%|███▏      | 12084/38040 [1:57:16<4:07:27,  1.75it/s]
 32%|███▏      | 12085/38040 [1:57:17<4:07:50,  1.75it/s]
 32%|███▏      | 12086/38040 [1:57:18<4:08:47,  1.74it/s]
 32%|███▏      | 12087/38040 [1:57:18<4:07:33,  1.75it/s]
 32%|███▏      | 12088/38040 [1:57:19<4:05:58,  1.76it/s]
 32%|███▏      | 12089/38040 [1:57:19<4:04:09,  1.77it/s]
 32%|███▏      | 12090/38040 [1:57:20<4:04:56,  1.77it/s]
 32%|███▏      | 12091/38040 [1:57:20<4:03:10,  1.78it/s]
 32%|███▏      | 12092/38040 [1:57:21<4:06:08,  1.76it/s]
 32%|███▏      | 12093/38040 [1:57:21<4:07:12,  1.75it/s]
 32%|███▏      | 12094/38040 [1:57:22<4:08:40,  1.74it/s]
 32%|███▏      | 12095/38040 [1:57:23<4:05:43,  1.76it/s]
 32%|███▏      | 12096/38040 [1:57:23<4:03:42,  1.77it/s]
 32%|███▏      | 12097/38040 [1:57:24<4:02:51,  1.78it/s]
 32%|███▏      | 12098/38040 [1:57:24<4:03:42,  1.77it/s]
 32%|███▏      | 12099/38040 [1:57:25<4:02:52,  1.78it/s]
 32%|███▏      | 12100/38040 [1:57:25<4:05:40,  1.76it/s]
 32%|███▏      | 12101/38040 [1:57:26<4:05:12,  1.76it/s]
 32%|███▏      | 12102/38040 [1:57:27<4:05:34,  1.76it/s]
 32%|███▏      | 12103/38040 [1:57:27<4:05:44,  1.76it/s]
 32%|███▏      | 12104/38040 [1:57:28<4:09:17,  1.73it/s]
 32%|███▏      | 12105/38040 [1:57:28<4:06:14,  1.76it/s]
 32%|███▏      | 12106/38040 [1:57:29<4:04:02,  1.77it/s]
 32%|███▏      | 12107/38040 [1:57:29<4:02:39,  1.78it/s]
 32%|███▏      | 12108/38040 [1:57:30<4:01:34,  1.79it/s]
 32%|███▏      | 12109/38040 [1:57:31<4:08:01,  1.74it/s]
 32%|███▏      | 12110/38040 [1:57:31<4:06:08,  1.76it/s]
 32%|███▏      | 12111/38040 [1:57:32<4:09:19,  1.73it/s]
 32%|███▏      | 12112/38040 [1:57:32<4:08:08,  1.74it/s]
 32%|███▏      | 12113/38040 [1:57:33<4:06:19,  1.75it/s]
 32%|███▏      | 12114/38040 [1:57:33<4:06:40,  1.75it/s]
 32%|███▏      | 12115/38040 [1:57:34<4:04:43,  1.77it/s]
 32%|███▏      | 12116/38040 [1:57:35<4:04:26,  1.77it/s]
 32%|███▏      | 12117/38040 [1:57:35<3:56:08,  1.83it/s]
 32%|███▏      | 12118/38040 [1:57:36<3:59:04,  1.81it/s]
 32%|███▏      | 12119/38040 [1:57:36<3:59:42,  1.80it/s]
 32%|███▏      | 12120/38040 [1:57:37<4:03:08,  1.78it/s]
 32%|███▏      | 12121/38040 [1:57:37<4:01:30,  1.79it/s]
 32%|███▏      | 12122/38040 [1:57:38<4:05:18,  1.76it/s]
 32%|███▏      | 12123/38040 [1:57:39<4:16:05,  1.69it/s]
 32%|███▏      | 12124/38040 [1:57:39<4:12:13,  1.71it/s]
 32%|███▏      | 12125/38040 [1:57:40<4:09:26,  1.73it/s]
 32%|███▏      | 12126/38040 [1:57:40<4:08:28,  1.74it/s]
 32%|███▏      | 12127/38040 [1:57:41<4:07:11,  1.75it/s]
 32%|███▏      | 12128/38040 [1:57:41<4:07:31,  1.74it/s]
 32%|███▏      | 12129/38040 [1:57:42<4:05:55,  1.76it/s]
 32%|███▏      | 12130/38040 [1:57:43<4:07:20,  1.75it/s]
 32%|███▏      | 12131/38040 [1:57:43<4:10:01,  1.73it/s]
 32%|███▏      | 12132/38040 [1:57:44<4:12:23,  1.71it/s]
 32%|███▏      | 12133/38040 [1:57:44<4:08:04,  1.74it/s]
 32%|███▏      | 12134/38040 [1:57:45<4:10:31,  1.72it/s]
 32%|███▏      | 12135/38040 [1:57:45<4:06:29,  1.75it/s]
 32%|███▏      | 12136/38040 [1:57:46<4:04:20,  1.77it/s]
 32%|███▏      | 12137/38040 [1:57:47<4:02:52,  1.78it/s]
 32%|███▏      | 12138/38040 [1:57:47<4:03:35,  1.77it/s]
 32%|███▏      | 12139/38040 [1:57:48<4:06:07,  1.75it/s]
 32%|███▏      | 12140/38040 [1:57:48<4:04:30,  1.77it/s]
 32%|███▏      | 12141/38040 [1:57:49<3:56:48,  1.82it/s]
 32%|███▏      | 12142/38040 [1:57:49<3:59:27,  1.80it/s]
 32%|███▏      | 12143/38040 [1:57:50<4:04:54,  1.76it/s]
 32%|███▏      | 12144/38040 [1:57:50<4:04:09,  1.77it/s]
 32%|███▏      | 12145/38040 [1:57:51<4:03:07,  1.78it/s]
 32%|███▏      | 12146/38040 [1:57:52<4:05:09,  1.76it/s]
 32%|███▏      | 12147/38040 [1:57:52<4:06:12,  1.75it/s]
 32%|███▏      | 12148/38040 [1:57:53<4:03:54,  1.77it/s]
 32%|███▏      | 12149/38040 [1:57:53<4:11:02,  1.72it/s]
 32%|███▏      | 12150/38040 [1:57:54<4:10:56,  1.72it/s]
 32%|███▏      | 12151/38040 [1:57:54<4:08:29,  1.74it/s]
 32%|███▏      | 12152/38040 [1:57:55<4:09:48,  1.73it/s]
 32%|███▏      | 12153/38040 [1:57:56<4:09:41,  1.73it/s]
 32%|███▏      | 12154/38040 [1:57:56<4:09:24,  1.73it/s]
 32%|███▏      | 12155/38040 [1:57:57<4:09:46,  1.73it/s]
 32%|███▏      | 12156/38040 [1:57:57<4:18:47,  1.67it/s]
 32%|███▏      | 12157/38040 [1:57:58<4:13:21,  1.70it/s]
 32%|███▏      | 12158/38040 [1:57:59<4:11:18,  1.72it/s]
 32%|███▏      | 12159/38040 [1:57:59<4:07:01,  1.75it/s]
 32%|███▏      | 12160/38040 [1:58:00<4:05:49,  1.75it/s]
 32%|███▏      | 12161/38040 [1:58:00<4:14:00,  1.70it/s]
 32%|███▏      | 12162/38040 [1:58:01<4:09:29,  1.73it/s]
 32%|███▏      | 12163/38040 [1:58:01<4:08:47,  1.73it/s]
 32%|███▏      | 12164/38040 [1:58:02<4:05:16,  1.76it/s]
 32%|███▏      | 12165/38040 [1:58:03<4:02:25,  1.78it/s]
 32%|███▏      | 12166/38040 [1:58:03<4:02:57,  1.77it/s]
 32%|███▏      | 12167/38040 [1:58:04<4:05:24,  1.76it/s]
 32%|███▏      | 12168/38040 [1:58:04<4:04:43,  1.76it/s]
 32%|███▏      | 12169/38040 [1:58:05<4:02:47,  1.78it/s]
 32%|███▏      | 12170/38040 [1:58:05<4:02:43,  1.78it/s]
 32%|███▏      | 12171/38040 [1:58:06<4:03:59,  1.77it/s]
 32%|███▏      | 12172/38040 [1:58:07<4:02:42,  1.78it/s]
 32%|███▏      | 12173/38040 [1:58:07<4:02:52,  1.78it/s]
 32%|███▏      | 12174/38040 [1:58:08<4:02:11,  1.78it/s]
 32%|███▏      | 12175/38040 [1:58:08<4:07:32,  1.74it/s]
 32%|███▏      | 12176/38040 [1:58:09<4:07:53,  1.74it/s]
 32%|███▏      | 12177/38040 [1:58:09<4:06:27,  1.75it/s]
 32%|███▏      | 12178/38040 [1:58:10<4:07:00,  1.75it/s]
 32%|███▏      | 12179/38040 [1:58:11<4:06:51,  1.75it/s]
 32%|███▏      | 12180/38040 [1:58:11<4:06:41,  1.75it/s]
 32%|███▏      | 12181/38040 [1:58:12<4:09:27,  1.73it/s]
 32%|███▏      | 12182/38040 [1:58:12<4:07:16,  1.74it/s]
 32%|███▏      | 12183/38040 [1:58:13<4:06:42,  1.75it/s]
 32%|███▏      | 12184/38040 [1:58:13<4:04:48,  1.76it/s]
 32%|███▏      | 12185/38040 [1:58:14<4:02:28,  1.78it/s]
 32%|███▏      | 12186/38040 [1:58:14<4:03:10,  1.77it/s]
 32%|███▏      | 12187/38040 [1:58:15<4:02:55,  1.77it/s]
 32%|███▏      | 12188/38040 [1:58:16<4:02:21,  1.78it/s]
