Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022
Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 39%|███▉      | 7378/19020 [1:15:40<1:55:10,  1.68it/s]
 39%|███▉      | 7379/19020 [1:15:41<1:55:36,  1.68it/s]
 39%|███▉      | 7380/19020 [1:15:42<1:53:21,  1.71it/s]
 39%|███▉      | 7381/19020 [1:15:42<1:54:33,  1.69it/s]
 39%|███▉      | 7382/19020 [1:15:43<1:55:32,  1.68it/s]
 39%|███▉      | 7383/19020 [1:15:43<1:56:47,  1.66it/s]
 39%|███▉      | 7384/19020 [1:15:44<1:56:35,  1.66it/s]
 39%|███▉      | 7385/19020 [1:15:45<1:56:21,  1.67it/s]
 39%|███▉      | 7386/19020 [1:15:45<1:56:33,  1.66it/s]
 39%|███▉      | 7387/19020 [1:15:46<1:56:24,  1.67it/s]
 39%|███▉      | 7388/19020 [1:15:46<1:56:46,  1.66it/s]
 39%|███▉      | 7389/19020 [1:15:47<1:57:00,  1.66it/s]
 39%|███▉      | 7390/19020 [1:15:48<1:56:25,  1.66it/s]
 39%|███▉      | 7391/19020 [1:15:48<1:57:08,  1.65it/s]
 39%|███▉      | 7392/19020 [1:15:49<1:57:14,  1.65it/s]
 39%|███▉      | 7393/19020 [1:15:49<1:57:17,  1.65it/s]
 39%|███▉      | 7394/19020 [1:15:50<1:56:42,  1.66it/s]
 39%|███▉      | 7395/19020 [1:15:51<1:56:31,  1.66it/s]
 39%|███▉      | 7396/19020 [1:15:51<1:57:33,  1.65it/s]
 39%|███▉      | 7397/19020 [1:15:52<1:57:52,  1.64it/s]
 39%|███▉      | 7398/19020 [1:15:52<1:57:11,  1.65it/s]
 39%|███▉      | 7399/19020 [1:15:53<1:57:01,  1.66it/s]
 39%|███▉      | 7400/19020 [1:15:54<1:56:12,  1.67it/s]
 39%|███▉      | 7401/19020 [1:15:54<1:56:20,  1.66it/s]
 39%|███▉      | 7402/19020 [1:15:55<1:51:56,  1.73it/s]
 39%|███▉      | 7403/19020 [1:15:55<1:53:33,  1.70it/s]
 39%|███▉      | 7404/19020 [1:15:56<1:55:40,  1.67it/s]
 39%|███▉      | 7405/19020 [1:15:57<1:56:12,  1.67it/s]
 39%|███▉      | 7406/19020 [1:15:57<1:57:29,  1.65it/s]
 39%|███▉      | 7407/19020 [1:15:58<1:57:48,  1.64it/s]
 39%|███▉      | 7408/19020 [1:15:58<1:58:11,  1.64it/s]
 39%|███▉      | 7409/19020 [1:15:59<1:58:37,  1.63it/s]
 39%|███▉      | 7410/19020 [1:16:00<1:58:26,  1.63it/s]
 39%|███▉      | 7411/19020 [1:16:00<1:58:04,  1.64it/s]
 39%|███▉      | 7412/19020 [1:16:01<1:59:31,  1.62it/s]
 39%|███▉      | 7413/19020 [1:16:02<1:59:19,  1.62it/s]
 39%|███▉      | 7414/19020 [1:16:02<1:58:46,  1.63it/s]
 39%|███▉      | 7415/19020 [1:16:03<1:57:43,  1.64it/s]
 39%|███▉      | 7416/19020 [1:16:03<1:57:53,  1.64it/s]
 39%|███▉      | 7417/19020 [1:16:04<1:58:10,  1.64it/s]
 39%|███▉      | 7418/19020 [1:16:05<1:57:14,  1.65it/s]
 39%|███▉      | 7419/19020 [1:16:05<1:57:13,  1.65it/s]
 39%|███▉      | 7420/19020 [1:16:06<1:58:44,  1.63it/s]
 39%|███▉      | 7421/19020 [1:16:06<1:58:01,  1.64it/s]
 39%|███▉      | 7422/19020 [1:16:07<1:59:36,  1.62it/s]
 39%|███▉      | 7423/19020 [1:16:08<1:58:29,  1.63it/s]
 39%|███▉      | 7424/19020 [1:16:08<1:59:19,  1.62it/s]
                                                        

 39%|███▉      | 7424/19020 [1:16:08<1:59:19,  1.62it/s]
 39%|███▉      | 7425/19020 [1:16:09<1:58:37,  1.63it/s]
 39%|███▉      | 7426/19020 [1:16:10<1:58:36,  1.63it/s]
 39%|███▉      | 7427/19020 [1:16:10<1:57:46,  1.64it/s]
 39%|███▉      | 7428/19020 [1:16:11<1:58:21,  1.63it/s]
 39%|███▉      | 7429/19020 [1:16:11<1:58:27,  1.63it/s]
 39%|███▉      | 7430/19020 [1:16:12<1:57:11,  1.65it/s]
 39%|███▉      | 7431/19020 [1:16:13<1:56:40,  1.66it/s]
 39%|███▉      | 7432/19020 [1:16:13<1:55:54,  1.67it/s]
 39%|███▉      | 7433/19020 [1:16:14<1:56:00,  1.66it/s]
 39%|███▉      | 7434/19020 [1:16:14<1:57:07,  1.65it/s]
 39%|███▉      | 7435/19020 [1:16:15<1:56:56,  1.65it/s]
 39%|███▉      | 7436/19020 [1:16:16<1:56:13,  1.66it/s]
 39%|███▉      | 7437/19020 [1:16:16<1:57:07,  1.65it/s]
 39%|███▉      | 7438/19020 [1:16:17<1:57:17,  1.65it/s]
 39%|███▉      | 7439/19020 [1:16:17<1:56:24,  1.66it/s]
 39%|███▉      | 7440/19020 [1:16:18<1:48:26,  1.78it/s]
 39%|███▉      | 7441/19020 [1:16:18<1:51:50,  1.73it/s]
 39%|███▉      | 7442/19020 [1:16:19<1:53:51,  1.69it/s]
 39%|███▉      | 7443/19020 [1:16:20<1:54:55,  1.68it/s]
 39%|███▉      | 7444/19020 [1:16:20<1:55:38,  1.67it/s]
 39%|███▉      | 7445/19020 [1:16:21<1:55:51,  1.67it/s]
 39%|███▉      | 7446/19020 [1:16:22<1:56:06,  1.66it/s]
 39%|███▉      | 7447/19020 [1:16:22<1:56:37,  1.65it/s]
 39%|███▉      | 7448/19020 [1:16:23<1:56:01,  1.66it/s]
 39%|███▉      | 7449/19020 [1:16:23<1:56:56,  1.65it/s]
 39%|███▉      | 7450/19020 [1:16:24<1:57:22,  1.64it/s]
 39%|███▉      | 7451/19020 [1:16:25<1:56:21,  1.66it/s]
 39%|███▉      | 7452/19020 [1:16:25<1:56:56,  1.65it/s]
 39%|███▉      | 7453/19020 [1:16:26<1:56:49,  1.65it/s]
 39%|███▉      | 7454/19020 [1:16:26<1:56:54,  1.65it/s]
 39%|███▉      | 7455/19020 [1:16:27<1:56:55,  1.65it/s]
 39%|███▉      | 7456/19020 [1:16:28<1:52:31,  1.71it/s]
 39%|███▉      | 7457/19020 [1:16:28<1:53:14,  1.70it/s]
 39%|███▉      | 7458/19020 [1:16:29<1:53:38,  1.70it/s]
 39%|███▉      | 7459/19020 [1:16:29<1:55:00,  1.68it/s]
 39%|███▉      | 7460/19020 [1:16:30<1:56:04,  1.66it/s]
 39%|███▉      | 7461/19020 [1:16:31<1:56:04,  1.66it/s]
 39%|███▉      | 7462/19020 [1:16:31<1:53:56,  1.69it/s]
 39%|███▉      | 7463/19020 [1:16:32<1:54:27,  1.68it/s]
 39%|███▉      | 7464/19020 [1:16:32<1:55:11,  1.67it/s]
 39%|███▉      | 7465/19020 [1:16:33<1:55:46,  1.66it/s]
 39%|███▉      | 7466/19020 [1:16:34<1:56:05,  1.66it/s]
 39%|███▉      | 7467/19020 [1:16:34<1:56:30,  1.65it/s]
 39%|███▉      | 7468/19020 [1:16:35<1:56:18,  1.66it/s]
 39%|███▉      | 7469/19020 [1:16:35<1:50:21,  1.74it/s]
 39%|███▉      | 7470/19020 [1:16:36<1:52:44,  1.71it/s]
 39%|███▉      | 7471/19020 [1:16:36<1:53:48,  1.69it/s]
 39%|███▉      | 7472/19020 [1:16:37<1:54:43,  1.68it/s]
 39%|███▉      | 7473/19020 [1:16:38<1:52:47,  1.71it/s]
 39%|███▉      | 7474/19020 [1:16:38<1:53:54,  1.69it/s]
 39%|███▉      | 7475/19020 [1:16:39<1:55:43,  1.66it/s]
 39%|███▉      | 7476/19020 [1:16:39<1:55:47,  1.66it/s]
 39%|███▉      | 7477/19020 [1:16:40<1:56:34,  1.65it/s]
 39%|███▉      | 7478/19020 [1:16:41<1:56:19,  1.65it/s]
 39%|███▉      | 7479/19020 [1:16:41<1:57:19,  1.64it/s]
 39%|███▉      | 7480/19020 [1:16:42<1:57:11,  1.64it/s]
 39%|███▉      | 7481/19020 [1:16:43<1:57:50,  1.63it/s]
 39%|███▉      | 7482/19020 [1:16:43<1:56:40,  1.65it/s]
 39%|███▉      | 7483/19020 [1:16:44<1:57:35,  1.64it/s]
 39%|███▉      | 7484/19020 [1:16:44<1:56:25,  1.65it/s]
 39%|███▉      | 7485/19020 [1:16:45<1:55:53,  1.66it/s]
 39%|███▉      | 7486/19020 [1:16:46<1:55:47,  1.66it/s]
 39%|███▉      | 7487/19020 [1:16:46<1:56:02,  1.66it/s]
 39%|███▉      | 7488/19020 [1:16:47<1:57:01,  1.64it/s]
 39%|███▉      | 7489/19020 [1:16:47<1:56:40,  1.65it/s]
 39%|███▉      | 7490/19020 [1:16:48<1:55:55,  1.66it/s]
 39%|███▉      | 7491/19020 [1:16:49<1:55:29,  1.66it/s]
 39%|███▉      | 7492/19020 [1:16:49<1:55:57,  1.66it/s]
 39%|███▉      | 7493/19020 [1:16:50<1:56:23,  1.65it/s]
 39%|███▉      | 7494/19020 [1:16:50<1:56:48,  1.64it/s]
 39%|███▉      | 7495/19020 [1:16:51<1:56:28,  1.65it/s]
 39%|███▉      | 7496/19020 [1:16:52<1:56:20,  1.65it/s]
 39%|███▉      | 7497/19020 [1:16:52<1:52:30,  1.71it/s]
 39%|███▉      | 7498/19020 [1:16:53<1:54:03,  1.68it/s]
 39%|███▉      | 7499/19020 [1:16:53<1:55:17,  1.67it/s]
 39%|███▉      | 7500/19020 [1:16:54<1:54:43,  1.67it/s]
 39%|███▉      | 7501/19020 [1:16:55<1:55:38,  1.66it/s]
 39%|███▉      | 7502/19020 [1:16:55<1:55:44,  1.66it/s]
 39%|███▉      | 7503/19020 [1:16:56<1:55:55,  1.66it/s]
 39%|███▉      | 7504/19020 [1:16:56<1:55:51,  1.66it/s]
 39%|███▉      | 7505/19020 [1:16:57<1:56:58,  1.64it/s]
 39%|███▉      | 7506/19020 [1:16:58<1:56:57,  1.64it/s]
 39%|███▉      | 7507/19020 [1:16:58<1:46:38,  1.80it/s]
 39%|███▉      | 7508/19020 [1:16:59<1:50:12,  1.74it/s]
 39%|███▉      | 7509/19020 [1:16:59<1:53:02,  1.70it/s]
 39%|███▉      | 7510/19020 [1:17:00<1:53:16,  1.69it/s]
 39%|███▉      | 7511/19020 [1:17:00<1:53:45,  1.69it/s]
 39%|███▉      | 7512/19020 [1:17:01<1:54:13,  1.68it/s]
 40%|███▉      | 7513/19020 [1:17:02<1:54:55,  1.67it/s]
 40%|███▉      | 7514/19020 [1:17:02<1:53:33,  1.69it/s]
 40%|███▉      | 7515/19020 [1:17:03<1:54:15,  1.68it/s]
 40%|███▉      | 7516/19020 [1:17:03<1:55:28,  1.66it/s]
 40%|███▉      | 7517/19020 [1:17:04<1:55:10,  1.66it/s]
 40%|███▉      | 7518/19020 [1:17:05<1:55:07,  1.67it/s]
 40%|███▉      | 7519/19020 [1:17:05<1:54:44,  1.67it/s]
 40%|███▉      | 7520/19020 [1:17:06<1:54:45,  1.67it/s]
 40%|███▉      | 7521/19020 [1:17:06<1:55:36,  1.66it/s]
 40%|███▉      | 7522/19020 [1:17:07<1:55:52,  1.65it/s]
 40%|███▉      | 7523/19020 [1:17:08<1:54:09,  1.68it/s]
 40%|███▉      | 7524/19020 [1:17:08<1:54:31,  1.67it/s]
 40%|███▉      | 7525/19020 [1:17:09<1:55:11,  1.66it/s]
 40%|███▉      | 7526/19020 [1:17:09<1:56:02,  1.65it/s]
 40%|███▉      | 7527/19020 [1:17:10<1:55:27,  1.66it/s]
 40%|███▉      | 7528/19020 [1:17:11<1:55:47,  1.65it/s]
 40%|███▉      | 7529/19020 [1:17:11<1:55:53,  1.65it/s]
 40%|███▉      | 7530/19020 [1:17:12<1:55:33,  1.66it/s]
 40%|███▉      | 7531/19020 [1:17:12<1:52:30,  1.70it/s]
 40%|███▉      | 7532/19020 [1:17:13<1:53:20,  1.69it/s]
 40%|███▉      | 7533/19020 [1:17:14<1:54:01,  1.68it/s]
 40%|███▉      | 7534/19020 [1:17:14<1:54:05,  1.68it/s]
 40%|███▉      | 7535/19020 [1:17:15<1:49:37,  1.75it/s]
 40%|███▉      | 7536/19020 [1:17:15<1:50:28,  1.73it/s]
 40%|███▉      | 7537/19020 [1:17:16<1:53:05,  1.69it/s]
 40%|███▉      | 7538/19020 [1:17:17<1:50:38,  1.73it/s]
 40%|███▉      | 7539/19020 [1:17:17<1:52:50,  1.70it/s]
 40%|███▉      | 7540/19020 [1:17:18<1:54:10,  1.68it/s]
 40%|███▉      | 7541/19020 [1:17:18<1:55:07,  1.66it/s]
 40%|███▉      | 7542/19020 [1:17:19<1:55:56,  1.65it/s]
 40%|███▉      | 7543/19020 [1:17:20<1:57:46,  1.62it/s]
 40%|███▉      | 7544/19020 [1:17:20<1:56:40,  1.64it/s]
 40%|███▉      | 7545/19020 [1:17:21<1:57:54,  1.62it/s]
 40%|███▉      | 7546/19020 [1:17:21<1:57:38,  1.63it/s]
 40%|███▉      | 7547/19020 [1:17:22<1:57:01,  1.63it/s]
 40%|███▉      | 7548/19020 [1:17:23<1:56:38,  1.64it/s]
 40%|███▉      | 7549/19020 [1:17:23<1:57:04,  1.63it/s]
 40%|███▉      | 7550/19020 [1:17:24<1:55:59,  1.65it/s]
 40%|███▉      | 7551/19020 [1:17:25<1:56:32,  1.64it/s]
 40%|███▉      | 7552/19020 [1:17:25<1:55:43,  1.65it/s]
 40%|███▉      | 7553/19020 [1:17:26<1:55:09,  1.66it/s]
 40%|███▉      | 7554/19020 [1:17:26<1:55:35,  1.65it/s]
 40%|███▉      | 7555/19020 [1:17:27<1:55:24,  1.66it/s]
 40%|███▉      | 7556/19020 [1:17:28<1:56:34,  1.64it/s]
 40%|███▉      | 7557/19020 [1:17:28<1:55:37,  1.65it/s]
 40%|███▉      | 7558/19020 [1:17:29<1:55:09,  1.66it/s]
 40%|███▉      | 7559/19020 [1:17:29<1:56:23,  1.64it/s]
 40%|███▉      | 7560/19020 [1:17:30<1:55:43,  1.65it/s]
 40%|███▉      | 7561/19020 [1:17:31<1:56:11,  1.64it/s]
 40%|███▉      | 7562/19020 [1:17:31<1:55:38,  1.65it/s]
 40%|███▉      | 7563/19020 [1:17:32<1:55:50,  1.65it/s]
 40%|███▉      | 7564/19020 [1:17:32<1:56:05,  1.64it/s]
 40%|███▉      | 7565/19020 [1:17:33<1:40:14,  1.90it/s]
 40%|███▉      | 7566/19020 [1:17:33<1:44:16,  1.83it/s]
 40%|███▉      | 7567/19020 [1:17:34<1:47:20,  1.78it/s]
 40%|███▉      | 7568/19020 [1:17:35<1:50:34,  1.73it/s]
 40%|███▉      | 7569/19020 [1:17:35<1:46:53,  1.79it/s]
 40%|███▉      | 7570/19020 [1:17:36<1:49:16,  1.75it/s]
 40%|███▉      | 7571/19020 [1:17:36<1:51:57,  1.70it/s]
 40%|███▉      | 7572/19020 [1:17:37<1:52:34,  1.69it/s]
 40%|███▉      | 7573/19020 [1:17:37<1:54:39,  1.66it/s]
 40%|███▉      | 7574/19020 [1:17:38<1:55:52,  1.65it/s]
 40%|███▉      | 7575/19020 [1:17:39<1:55:23,  1.65it/s]
 40%|███▉      | 7576/19020 [1:17:39<1:55:26,  1.65it/s]
 40%|███▉      | 7577/19020 [1:17:40<1:54:53,  1.66it/s]
 40%|███▉      | 7578/19020 [1:17:41<1:55:30,  1.65it/s]
 40%|███▉      | 7579/19020 [1:17:41<1:55:01,  1.66it/s]
 40%|███▉      | 7580/19020 [1:17:42<1:55:35,  1.65it/s]
 40%|███▉      | 7581/19020 [1:17:42<1:55:42,  1.65it/s]
 40%|███▉      | 7582/19020 [1:17:43<1:55:17,  1.65it/s]
 40%|███▉      | 7583/19020 [1:17:44<1:55:50,  1.65it/s]
 40%|███▉      | 7584/19020 [1:17:44<1:56:39,  1.63it/s]
 40%|███▉      | 7585/19020 [1:17:45<1:55:37,  1.65it/s]
 40%|███▉      | 7586/19020 [1:17:45<1:55:44,  1.65it/s]
 40%|███▉      | 7587/19020 [1:17:46<1:55:51,  1.64it/s]
 40%|███▉      | 7588/19020 [1:17:47<1:56:01,  1.64it/s]
 40%|███▉      | 7589/19020 [1:17:47<1:49:25,  1.74it/s]
 40%|███▉      | 7590/19020 [1:17:48<1:52:23,  1.69it/s]
 40%|███▉      | 7591/19020 [1:17:48<1:52:58,  1.69it/s]
 40%|███▉      | 7592/19020 [1:17:49<1:49:41,  1.74it/s]
 40%|███▉      | 7593/19020 [1:17:49<1:51:04,  1.71it/s]
 40%|███▉      | 7594/19020 [1:17:50<1:51:37,  1.71it/s]
 40%|███▉      | 7595/19020 [1:17:51<1:52:21,  1.69it/s]
 40%|███▉      | 7596/19020 [1:17:51<1:52:49,  1.69it/s]
 40%|███▉      | 7597/19020 [1:17:52<1:54:08,  1.67it/s]
 40%|███▉      | 7598/19020 [1:17:52<1:55:48,  1.64it/s]
 40%|███▉      | 7599/19020 [1:17:53<1:56:18,  1.64it/s]
 40%|███▉      | 7600/19020 [1:17:54<1:54:28,  1.66it/s]
 40%|███▉      | 7601/19020 [1:17:54<1:54:40,  1.66it/s]
 40%|███▉      | 7602/19020 [1:17:55<1:55:02,  1.65it/s]
 40%|███▉      | 7603/19020 [1:17:56<1:55:52,  1.64it/s]
 40%|███▉      | 7604/19020 [1:17:56<1:57:02,  1.63it/s]
 40%|███▉      | 7605/19020 [1:17:57<1:56:29,  1.63it/s]
 40%|███▉      | 7606/19020 [1:17:57<1:55:54,  1.64it/s]
 40%|███▉      | 7607/19020 [1:17:58<1:50:54,  1.72it/s]
 40%|████      | 7608/19020 [1:17:58<1:51:54,  1.70it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.2731817960739136, 'eval_runtime': 11.8274, 'eval_samples_per_second': 42.275, 'eval_steps_per_second': 5.327, 'epoch': 7.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
</s><s>Users who want direct access to apps without any kind of review have sideloading today on other platforms. “The iOS platform is the one where users understand that they can’t be tricked or duped into some dark alley or side road where they’re going to end up with a sideloaded app.”</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
</s><s><s>Meat pies, a flaky pastry filled with meat and often other savory ingredients, to their concessions for the 2017-2018 season. ESPN Sports Business reporter Darren Rovell was seen eating it with a fork and knife, as it's traditionally eaten using one’s hands.</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
</s><s><s>Blood Feast (Herschell Gordon Lewis, 1963, starring William Kerwin and Mal Arnold, followed a deranged caterer who kills women for use in his recipes) [deadline.com, June 29th, 2017] [Stephen King's Twitter]</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
</s><s>Denyse Holt woke up in her home in Lincolnwood, Illinois, in the early hours of Sunday morning and saw a naked man holding scissors. The man allegedly threatened to cut her if she screamed and got into bed with her, according to multiple reports. He later locked her in a bathroom in her basement.</s>
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
</s><s><s>Buying more tickets for each game is the only way to increase your chances of winning, according to Harvard statistics professor Dr. Mark Glickman. The odds of winning any given lottery remain the same despite the numbers selected or even if you buy a ticket for every drawing.</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
</s><s>You can lose weight on a diet of pies and beer. The diet is only 1600 calories a day - two-thirds of what a man needs, which means there will be weight loss. The experiment is to prove there's no special trick to dieting and all that matters is putting in less energy to your body than you use during the day.</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.0437, 'learning_rate': 6.542035876377782e-07, 'epoch': 7.27}
{'loss': 1.0396, 'learning_rate': 6.403717311432894e-07, 'epoch': 7.54}
{'loss': 1.0468, 'learning_rate': 6.265398746488005e-07, 'epoch': 7.81}


  0%|          | 0/63 [00:00<?, ?it/s][A

  3%|▎         | 2/63 [00:00<00:05, 10.75it/s][A

  6%|▋         | 4/63 [00:00<00:08,  6.67it/s][A

  8%|▊         | 5/63 [00:00<00:09,  6.11it/s][A

 10%|▉         | 6/63 [00:00<00:09,  5.83it/s][A

 11%|█         | 7/63 [00:01<00:09,  5.68it/s][A

 13%|█▎        | 8/63 [00:01<00:09,  5.57it/s][A

 14%|█▍        | 9/63 [00:01<00:09,  5.48it/s][A

 16%|█▌        | 10/63 [00:01<00:09,  5.34it/s][A

 17%|█▋        | 11/63 [00:01<00:09,  5.32it/s][A

 19%|█▉        | 12/63 [00:02<00:09,  5.43it/s][A

 21%|██        | 13/63 [00:02<00:09,  5.42it/s][A

 22%|██▏       | 14/63 [00:02<00:09,  5.29it/s][A

 24%|██▍       | 15/63 [00:02<00:09,  5.29it/s][A

 25%|██▌       | 16/63 [00:02<00:08,  5.34it/s][A

 27%|██▋       | 17/63 [00:03<00:08,  5.34it/s][A

 29%|██▊       | 18/63 [00:03<00:08,  5.32it/s][A

 30%|███       | 19/63 [00:03<00:08,  5.47it/s][A

 32%|███▏      | 20/63 [00:03<00:07,  5.45it/s][A

 33%|███▎      | 21/63 [00:03<00:07,  5.41it/s][A

 35%|███▍      | 22/63 [00:03<00:07,  5.39it/s][A

 37%|███▋      | 23/63 [00:04<00:07,  5.38it/s][A

 38%|███▊      | 24/63 [00:04<00:07,  5.41it/s][A

 40%|███▉      | 25/63 [00:04<00:07,  5.32it/s][A

 41%|████▏     | 26/63 [00:04<00:06,  5.32it/s][A

 43%|████▎     | 27/63 [00:04<00:06,  5.36it/s][A

 44%|████▍     | 28/63 [00:05<00:06,  5.33it/s][A

 46%|████▌     | 29/63 [00:05<00:06,  5.62it/s][A

 48%|████▊     | 30/63 [00:05<00:05,  5.54it/s][A

 49%|████▉     | 31/63 [00:05<00:05,  5.35it/s][A

 51%|█████     | 32/63 [00:05<00:05,  5.38it/s][A

 52%|█████▏    | 33/63 [00:05<00:05,  5.39it/s][A

 54%|█████▍    | 34/63 [00:06<00:05,  5.21it/s][A

 56%|█████▌    | 35/63 [00:06<00:05,  5.21it/s][A

 57%|█████▋    | 36/63 [00:06<00:05,  5.24it/s][A

 59%|█████▊    | 37/63 [00:06<00:04,  5.29it/s][A

 60%|██████    | 38/63 [00:06<00:04,  5.32it/s][A

 62%|██████▏   | 39/63 [00:07<00:04,  5.33it/s][A

 63%|██████▎   | 40/63 [00:07<00:04,  5.30it/s][A

 65%|██████▌   | 41/63 [00:07<00:04,  5.30it/s][A

 67%|██████▋   | 42/63 [00:07<00:04,  5.22it/s][A

 68%|██████▊   | 43/63 [00:07<00:03,  5.22it/s][A

 70%|██████▉   | 44/63 [00:08<00:03,  5.24it/s][A

 71%|███████▏  | 45/63 [00:08<00:03,  5.24it/s][A

 73%|███████▎  | 46/63 [00:08<00:03,  5.26it/s][A

 75%|███████▍  | 47/63 [00:08<00:03,  5.30it/s][A

 76%|███████▌  | 48/63 [00:08<00:02,  5.30it/s][A

 78%|███████▊  | 49/63 [00:09<00:02,  5.31it/s][A

 79%|███████▉  | 50/63 [00:09<00:02,  5.48it/s][A

